Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DATABASE
    DELETE
    FECHA
    INSERT
    INTO
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
INTEGER              : 67
INTO                 : 
JOIN                 : 39 40
MAYOR                : 56
MAYORIGUAL           : 59
MENOR                : 57
MENORIGUAL           : 58
MONEY                : 71
NOT                  : 82
NULL                 : 82 88
ON                   : 39 40
OR                   : 47
PARDER               : 60 73 74 75 76
PARIZQ               : 60 73 74 75 76
PRECISION            : 72
PUNTO                : 11 12 44
PUNTOCOMA            : 5 6 7 8 60
REAL                 : 70
SELECT               : 5 6 7 8
SET                  : 
SMALLINT             : 66
TABLE                : 60
TEXT                 : 77
TYPE                 : 
UPDATE               : 
VALUES               : 
VARCHAR              : 74
VARYING              : 73
WHERE                : 28 41
error                : 

Nonterminals, with rules where they appear

ALIAS                : 20 27
CAMPOS               : 11 12 13 14
CAMPOSC              : 44 45
CONDICION            : 30 31
CONDICIONES          : 28 30 35 39 40 41
CONDICION_REL        : 32 32 33 33 34
CUERPO               : 5 7
CUERPO_CREATE_TABLE  : 60
DISTINCTNT           : 7 8
DQL_COMANDOS         : 4
EXPRESIONNE          : 36 36
INICIO               : 0
INNERR               : 37 38
INNERS               : 29 37
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2
LISTA                : 9 10 19
LISTA2               : 62 63
LISTA3               : 79
LISTA_CAMPOS         : 5 6 7 8 9
LISTA_DE_COLUMNAS    : 61 62
NOMBRES_TABLAS       : 5 6 7 8 22 60
NOMBRE_C             : 44
NOMBRE_T             : 11 12 24 25 64 65
OPERADOR             : 36
OTRO_LOGICO          : 32
S                    : 11 13
S1                   : 25
SIMBOLO_LOGICO       : 32 33 35
TABLA                : 22 23 26
TABLA_REF            : 39 40
TIPO_CAMPO           : 64 65
VALIDACIONES_CREATE_TABLE : 64 65
VALIDACION_CAMPO_CREATE : 80
VALIDACION_CAMPO_CREATE_VACIO : 81

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (6) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (7) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (8) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (60) DQL_COMANDOS -> . CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA

    SELECT          shift and go to state 5
    CREATE          shift and go to state 6

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    DQL_COMANDOS                   shift and go to state 4

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (6) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (7) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (8) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (60) DQL_COMANDOS -> . CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    SELECT          shift and go to state 5
    CREATE          shift and go to state 6

    INSTRUCCION                    shift and go to state 7
    DQL_COMANDOS                   shift and go to state 4

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    SELECT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    CREATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> DQL_COMANDOS .

    SELECT          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    CREATE          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    $end            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)


state 5

    (5) DQL_COMANDOS -> SELECT . LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (6) DQL_COMANDOS -> SELECT . LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (7) DQL_COMANDOS -> SELECT . DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (8) DQL_COMANDOS -> SELECT . DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (9) LISTA_CAMPOS -> . LISTA_CAMPOS LISTA
    (10) LISTA_CAMPOS -> . LISTA
    (21) DISTINCTNT -> . DISTINCT
    (11) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (13) LISTA -> . CAMPOS S
    (14) LISTA -> . CAMPOS
    (17) NOMBRE_T -> . ID
    (15) CAMPOS -> . ID
    (16) CAMPOS -> . ASTERISCO

    DISTINCT        shift and go to state 11
    ID              shift and go to state 14
    ASTERISCO       shift and go to state 15

    LISTA_CAMPOS                   shift and go to state 8
    DISTINCTNT                     shift and go to state 9
    LISTA                          shift and go to state 10
    NOMBRE_T                       shift and go to state 12
    CAMPOS                         shift and go to state 13

state 6

    (60) DQL_COMANDOS -> CREATE . TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA

    TABLE           shift and go to state 16


state 7

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    SELECT          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    CREATE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 8

    (5) DQL_COMANDOS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS PUNTOCOMA
    (9) LISTA_CAMPOS -> LISTA_CAMPOS . LISTA
    (11) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (13) LISTA -> . CAMPOS S
    (14) LISTA -> . CAMPOS
    (17) NOMBRE_T -> . ID
    (15) CAMPOS -> . ID
    (16) CAMPOS -> . ASTERISCO

    FROM            shift and go to state 17
    ID              shift and go to state 14
    ASTERISCO       shift and go to state 15

    LISTA                          shift and go to state 18
    NOMBRE_T                       shift and go to state 12
    CAMPOS                         shift and go to state 13

state 9

    (7) DQL_COMANDOS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (8) DQL_COMANDOS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (9) LISTA_CAMPOS -> . LISTA_CAMPOS LISTA
    (10) LISTA_CAMPOS -> . LISTA
    (11) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (13) LISTA -> . CAMPOS S
    (14) LISTA -> . CAMPOS
    (17) NOMBRE_T -> . ID
    (15) CAMPOS -> . ID
    (16) CAMPOS -> . ASTERISCO

    ID              shift and go to state 14
    ASTERISCO       shift and go to state 15

    LISTA_CAMPOS                   shift and go to state 19
    LISTA                          shift and go to state 10
    NOMBRE_T                       shift and go to state 12
    CAMPOS                         shift and go to state 13

state 10

    (10) LISTA_CAMPOS -> LISTA .

    FROM            reduce using rule 10 (LISTA_CAMPOS -> LISTA .)
    ID              reduce using rule 10 (LISTA_CAMPOS -> LISTA .)
    ASTERISCO       reduce using rule 10 (LISTA_CAMPOS -> LISTA .)


state 11

    (21) DISTINCTNT -> DISTINCT .

    ID              reduce using rule 21 (DISTINCTNT -> DISTINCT .)
    ASTERISCO       reduce using rule 21 (DISTINCTNT -> DISTINCT .)


state 12

    (11) LISTA -> NOMBRE_T . PUNTO CAMPOS S
    (12) LISTA -> NOMBRE_T . PUNTO CAMPOS

    PUNTO           shift and go to state 20


state 13

    (13) LISTA -> CAMPOS . S
    (14) LISTA -> CAMPOS .
    (19) S -> . COMA LISTA
    (20) S -> . AS ALIAS

    FROM            reduce using rule 14 (LISTA -> CAMPOS .)
    ID              reduce using rule 14 (LISTA -> CAMPOS .)
    ASTERISCO       reduce using rule 14 (LISTA -> CAMPOS .)
    COMA            shift and go to state 22
    AS              shift and go to state 23

    S                              shift and go to state 21

state 14

    (17) NOMBRE_T -> ID .
    (15) CAMPOS -> ID .

    PUNTO           reduce using rule 17 (NOMBRE_T -> ID .)
    COMA            reduce using rule 15 (CAMPOS -> ID .)
    AS              reduce using rule 15 (CAMPOS -> ID .)
    FROM            reduce using rule 15 (CAMPOS -> ID .)
    ID              reduce using rule 15 (CAMPOS -> ID .)
    ASTERISCO       reduce using rule 15 (CAMPOS -> ID .)


state 15

    (16) CAMPOS -> ASTERISCO .

    COMA            reduce using rule 16 (CAMPOS -> ASTERISCO .)
    AS              reduce using rule 16 (CAMPOS -> ASTERISCO .)
    FROM            reduce using rule 16 (CAMPOS -> ASTERISCO .)
    ID              reduce using rule 16 (CAMPOS -> ASTERISCO .)
    ASTERISCO       reduce using rule 16 (CAMPOS -> ASTERISCO .)


state 16

    (60) DQL_COMANDOS -> CREATE TABLE . NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (22) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (23) NOMBRES_TABLAS -> . TABLA
    (24) TABLA -> . NOMBRE_T
    (25) TABLA -> . NOMBRE_T S1
    (17) NOMBRE_T -> . ID

    ID              shift and go to state 27

    NOMBRES_TABLAS                 shift and go to state 24
    TABLA                          shift and go to state 25
    NOMBRE_T                       shift and go to state 26

state 17

    (5) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO PUNTOCOMA
    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM . NOMBRES_TABLAS PUNTOCOMA
    (22) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (23) NOMBRES_TABLAS -> . TABLA
    (24) TABLA -> . NOMBRE_T
    (25) TABLA -> . NOMBRE_T S1
    (17) NOMBRE_T -> . ID

    ID              shift and go to state 27

    NOMBRES_TABLAS                 shift and go to state 28
    TABLA                          shift and go to state 25
    NOMBRE_T                       shift and go to state 26

state 18

    (9) LISTA_CAMPOS -> LISTA_CAMPOS LISTA .

    FROM            reduce using rule 9 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)
    ID              reduce using rule 9 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)
    ASTERISCO       reduce using rule 9 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)


state 19

    (7) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS . FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS . FROM NOMBRES_TABLAS PUNTOCOMA
    (9) LISTA_CAMPOS -> LISTA_CAMPOS . LISTA
    (11) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (13) LISTA -> . CAMPOS S
    (14) LISTA -> . CAMPOS
    (17) NOMBRE_T -> . ID
    (15) CAMPOS -> . ID
    (16) CAMPOS -> . ASTERISCO

    FROM            shift and go to state 29
    ID              shift and go to state 14
    ASTERISCO       shift and go to state 15

    LISTA                          shift and go to state 18
    NOMBRE_T                       shift and go to state 12
    CAMPOS                         shift and go to state 13

state 20

    (11) LISTA -> NOMBRE_T PUNTO . CAMPOS S
    (12) LISTA -> NOMBRE_T PUNTO . CAMPOS
    (15) CAMPOS -> . ID
    (16) CAMPOS -> . ASTERISCO

    ID              shift and go to state 31
    ASTERISCO       shift and go to state 15

    CAMPOS                         shift and go to state 30

state 21

    (13) LISTA -> CAMPOS S .

    FROM            reduce using rule 13 (LISTA -> CAMPOS S .)
    ID              reduce using rule 13 (LISTA -> CAMPOS S .)
    ASTERISCO       reduce using rule 13 (LISTA -> CAMPOS S .)


state 22

    (19) S -> COMA . LISTA
    (11) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (13) LISTA -> . CAMPOS S
    (14) LISTA -> . CAMPOS
    (17) NOMBRE_T -> . ID
    (15) CAMPOS -> . ID
    (16) CAMPOS -> . ASTERISCO

    ID              shift and go to state 14
    ASTERISCO       shift and go to state 15

    LISTA                          shift and go to state 32
    NOMBRE_T                       shift and go to state 12
    CAMPOS                         shift and go to state 13

state 23

    (20) S -> AS . ALIAS
    (18) ALIAS -> . ID

    ID              shift and go to state 34

    ALIAS                          shift and go to state 33

state 24

    (60) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS . PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (22) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (24) TABLA -> . NOMBRE_T
    (25) TABLA -> . NOMBRE_T S1
    (17) NOMBRE_T -> . ID

    PARIZQ          shift and go to state 35
    ID              shift and go to state 27

    TABLA                          shift and go to state 36
    NOMBRE_T                       shift and go to state 26

state 25

    (23) NOMBRES_TABLAS -> TABLA .

    PARIZQ          reduce using rule 23 (NOMBRES_TABLAS -> TABLA .)
    ID              reduce using rule 23 (NOMBRES_TABLAS -> TABLA .)
    PUNTOCOMA       reduce using rule 23 (NOMBRES_TABLAS -> TABLA .)
    WHERE           reduce using rule 23 (NOMBRES_TABLAS -> TABLA .)
    INNER           reduce using rule 23 (NOMBRES_TABLAS -> TABLA .)
    JOIN            reduce using rule 23 (NOMBRES_TABLAS -> TABLA .)


state 26

    (24) TABLA -> NOMBRE_T .
    (25) TABLA -> NOMBRE_T . S1
    (26) S1 -> . COMA TABLA
    (27) S1 -> . AS ALIAS

    PARIZQ          reduce using rule 24 (TABLA -> NOMBRE_T .)
    ID              reduce using rule 24 (TABLA -> NOMBRE_T .)
    PUNTOCOMA       reduce using rule 24 (TABLA -> NOMBRE_T .)
    WHERE           reduce using rule 24 (TABLA -> NOMBRE_T .)
    INNER           reduce using rule 24 (TABLA -> NOMBRE_T .)
    JOIN            reduce using rule 24 (TABLA -> NOMBRE_T .)
    COMA            shift and go to state 38
    AS              shift and go to state 39

    S1                             shift and go to state 37

state 27

    (17) NOMBRE_T -> ID .

    COMA            reduce using rule 17 (NOMBRE_T -> ID .)
    AS              reduce using rule 17 (NOMBRE_T -> ID .)
    PARIZQ          reduce using rule 17 (NOMBRE_T -> ID .)
    ID              reduce using rule 17 (NOMBRE_T -> ID .)
    PUNTOCOMA       reduce using rule 17 (NOMBRE_T -> ID .)
    WHERE           reduce using rule 17 (NOMBRE_T -> ID .)
    INNER           reduce using rule 17 (NOMBRE_T -> ID .)
    JOIN            reduce using rule 17 (NOMBRE_T -> ID .)
    SMALLINT        reduce using rule 17 (NOMBRE_T -> ID .)
    INTEGER         reduce using rule 17 (NOMBRE_T -> ID .)
    BIGINT          reduce using rule 17 (NOMBRE_T -> ID .)
    DECIMAL         reduce using rule 17 (NOMBRE_T -> ID .)
    REAL            reduce using rule 17 (NOMBRE_T -> ID .)
    MONEY           reduce using rule 17 (NOMBRE_T -> ID .)
    DOUBLE          reduce using rule 17 (NOMBRE_T -> ID .)
    CHARACTER       reduce using rule 17 (NOMBRE_T -> ID .)
    VARCHAR         reduce using rule 17 (NOMBRE_T -> ID .)
    CHAR            reduce using rule 17 (NOMBRE_T -> ID .)
    TEXT            reduce using rule 17 (NOMBRE_T -> ID .)
    BOOLEAN         reduce using rule 17 (NOMBRE_T -> ID .)


state 28

    (5) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . CUERPO PUNTOCOMA
    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . PUNTOCOMA
    (22) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (28) CUERPO -> . WHERE CONDICIONES
    (29) CUERPO -> . INNERS
    (24) TABLA -> . NOMBRE_T
    (25) TABLA -> . NOMBRE_T S1
    (37) INNERS -> . INNERS INNERR
    (38) INNERS -> . INNERR
    (17) NOMBRE_T -> . ID
    (39) INNERR -> . INNER JOIN TABLA_REF ON CONDICIONES
    (40) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (41) INNERR -> . WHERE CONDICIONES

    PUNTOCOMA       shift and go to state 41
    WHERE           shift and go to state 42
    ID              shift and go to state 27
    INNER           shift and go to state 45
    JOIN            shift and go to state 46

    CUERPO                         shift and go to state 40
    TABLA                          shift and go to state 36
    INNERS                         shift and go to state 43
    NOMBRE_T                       shift and go to state 26
    INNERR                         shift and go to state 44

state 29

    (7) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO PUNTOCOMA
    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS PUNTOCOMA
    (22) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (23) NOMBRES_TABLAS -> . TABLA
    (24) TABLA -> . NOMBRE_T
    (25) TABLA -> . NOMBRE_T S1
    (17) NOMBRE_T -> . ID

    ID              shift and go to state 27

    NOMBRES_TABLAS                 shift and go to state 47
    TABLA                          shift and go to state 25
    NOMBRE_T                       shift and go to state 26

state 30

    (11) LISTA -> NOMBRE_T PUNTO CAMPOS . S
    (12) LISTA -> NOMBRE_T PUNTO CAMPOS .
    (19) S -> . COMA LISTA
    (20) S -> . AS ALIAS

    FROM            reduce using rule 12 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    ID              reduce using rule 12 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    ASTERISCO       reduce using rule 12 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    COMA            shift and go to state 22
    AS              shift and go to state 23

    S                              shift and go to state 48

state 31

    (15) CAMPOS -> ID .

    COMA            reduce using rule 15 (CAMPOS -> ID .)
    AS              reduce using rule 15 (CAMPOS -> ID .)
    FROM            reduce using rule 15 (CAMPOS -> ID .)
    ID              reduce using rule 15 (CAMPOS -> ID .)
    ASTERISCO       reduce using rule 15 (CAMPOS -> ID .)


state 32

    (19) S -> COMA LISTA .

    FROM            reduce using rule 19 (S -> COMA LISTA .)
    ID              reduce using rule 19 (S -> COMA LISTA .)
    ASTERISCO       reduce using rule 19 (S -> COMA LISTA .)


state 33

    (20) S -> AS ALIAS .

    FROM            reduce using rule 20 (S -> AS ALIAS .)
    ID              reduce using rule 20 (S -> AS ALIAS .)
    ASTERISCO       reduce using rule 20 (S -> AS ALIAS .)


state 34

    (18) ALIAS -> ID .

    FROM            reduce using rule 18 (ALIAS -> ID .)
    ID              reduce using rule 18 (ALIAS -> ID .)
    ASTERISCO       reduce using rule 18 (ALIAS -> ID .)
    PARIZQ          reduce using rule 18 (ALIAS -> ID .)
    PUNTOCOMA       reduce using rule 18 (ALIAS -> ID .)
    WHERE           reduce using rule 18 (ALIAS -> ID .)
    INNER           reduce using rule 18 (ALIAS -> ID .)
    JOIN            reduce using rule 18 (ALIAS -> ID .)


state 35

    (60) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ . CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (61) CUERPO_CREATE_TABLE -> . LISTA_DE_COLUMNAS
    (62) LISTA_DE_COLUMNAS -> . LISTA_DE_COLUMNAS LISTA2
    (63) LISTA_DE_COLUMNAS -> . LISTA2
    (64) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
    (65) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
    (17) NOMBRE_T -> . ID

    ID              shift and go to state 27

    CUERPO_CREATE_TABLE            shift and go to state 49
    LISTA_DE_COLUMNAS              shift and go to state 50
    LISTA2                         shift and go to state 51
    NOMBRE_T                       shift and go to state 52

state 36

    (22) NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .

