Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
Rule 115   STATE -> DESC
Rule 116   STATE -> DESC NULLS FIRST
Rule 117   STATE -> DESC NULLS LAST
Rule 118   LIMITS -> LIMITS LIMITT
Rule 119   LIMITS -> LIMITT
Rule 120   LIMITT -> LIMIT EXPRE_NUM
Rule 121   LIMITT -> OFFSET EXPRE_NUM
Rule 122   EXPRE_NUM -> ENTERO
Rule 123   EXPRE_NUM -> ALL
Rule 124   SUBQUERYS -> SUBQUERYS QUERY
Rule 125   SUBQUERYS -> QUERY
Rule 126   QUERY -> ATE_QUE PARIZQ QUE PARDER
Rule 127   QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO
Rule 128   QUERY -> PARIZQ QUE PARDER
Rule 129   QUERY -> PARIZQ QUE PARDER AS_NO
Rule 130   AS_NO -> COMA QUERY
Rule 131   AS_NO -> AS NO_N
Rule 132   AS_NO -> AS NO_N COMA QUERY
Rule 133   AS_NO -> NO_N
Rule 134   AS_NO -> NO_N COMA QUERY
Rule 135   NO_N -> ID
Rule 136   ATE_QUE -> EXISTS
Rule 137   ATE_QUE -> EXPRESIONNE OPCIONALESS
Rule 138   ATE_QUE -> EXPRESIONNE OPERADOR OPCIONALESS2
Rule 139   ATE_QUE -> ID
Rule 140   OPCIONALESS -> IN
Rule 141   OPCIONALESS -> NOT IN
Rule 142   OPCIONALESS2 -> ANY
Rule 143   OPCIONALESS2 -> ALL
Rule 144   OPCIONALESS2 -> SOME
Rule 145   QUE -> QUE_SUBS
Rule 146   QUE_SUBS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO
Rule 147   QUE_SUBS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS
Rule 148   QUE_SUBS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO
Rule 149   QUE_SUBS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS
Rule 150   UNIONS -> UNIONS UNIONN
Rule 151   UNIONS -> UNIONN
Rule 152   UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS
Rule 153   UNIONN -> COMPORTAMIENTO DQL_COMANDOS
Rule 154   UNIONN -> PUNTOCOMA
Rule 155   COMPORTAMIENTO -> UNION
Rule 156   COMPORTAMIENTO -> INTERSECT
Rule 157   COMPORTAMIENTO -> EXCEPT
Rule 158   EXPRESIONES_C -> CASE WHEN_LIST CUERPOO
Rule 159   EXPRESIONES_C -> GREATEST PARIZQ EXPRESIONNE PARDER
Rule 160   EXPRESIONES_C -> LEAST PARIZQ EXPRESIONNE PARDER
Rule 161   CUERPOO -> WHEN CONDICIONES EXPRESIONNE END
Rule 162   CUERPOO -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END
Rule 163   CUERPOO -> END
Rule 164   CUERPOO -> END ID
Rule 165   WHEN_LIST -> WHEN_LIST WHEN_UNI
Rule 166   WHEN_LIST -> WHEN_UNI
Rule 167   WHEN_UNI -> WHEN CONDICIONES THEN EXPRESIONNE
Rule 168   WHEN_UNI -> WHEN CONDICIONES EXPRESIONNE THEN EXPRESIONNE
Rule 169   WHEN_UNI -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE THEN EXPRESIONNE
Rule 170   DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
Rule 171   DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARDER PUNTOCOMA
Rule 172   CUERPO_CREATE_TABLE -> LISTA_DE_COLUMNAS
Rule 173   LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2
Rule 174   LISTA_DE_COLUMNAS -> LISTA2
Rule 175   LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
Rule 176   LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
Rule 177   LISTA2 -> CONSTRAINT ID UNIQUE
Rule 178   LISTA2 -> CONSTRAINT ID UNIQUE COMA
Rule 179   LISTA2 -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER
Rule 180   LISTA2 -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER COMA
Rule 181   LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER COMA
Rule 182   LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER
Rule 183   LISTA2 -> CONSTRAINT ID PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER
Rule 184   LISTA2 -> CONSTRAINT ID PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA
Rule 185   LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA
Rule 186   LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
Rule 187   LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER
Rule 188   LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER
Rule 189   LISTA_DE_IDS -> LISTA_DE_IDS LISTA_ID_
Rule 190   LISTA_DE_IDS -> LISTA_ID_
Rule 191   LISTA_ID_ -> ID COMA
Rule 192   LISTA_ID_ -> ID
Rule 193   TIPO_CAMPO -> SMALLINT
Rule 194   TIPO_CAMPO -> INTEGER
Rule 195   TIPO_CAMPO -> INT
Rule 196   TIPO_CAMPO -> BIGINT
Rule 197   TIPO_CAMPO -> DECIMAL
Rule 198   TIPO_CAMPO -> REAL
Rule 199   TIPO_CAMPO -> MONEY
Rule 200   TIPO_CAMPO -> FLOAT
Rule 201   TIPO_CAMPO -> DOUBLE PRECISION
Rule 202   TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA PARDER
Rule 203   TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER
Rule 204   TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER
Rule 205   TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER
Rule 206   TIPO_CAMPO -> TEXT
Rule 207   TIPO_CAMPO -> BOOLEAN
Rule 208   VALIDACIONES_CREATE_TABLE -> LISTA3
Rule 209   LISTA3 -> VALIDACION_CAMPO_CREATE
Rule 210   LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO
Rule 211   LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE
Rule 212   VALIDACION_CAMPO_CREATE -> NOT NULL
Rule 213   VALIDACION_CAMPO_CREATE -> PRIMARY KEY
Rule 214   VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE
Rule 215   VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE
Rule 216   VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL
Rule 217   VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO
Rule 218   VALIDACION_CAMPO_CREATE -> DEFAULT ID
Rule 219   VALIDACION_CAMPO_CREATE_VACIO -> <empty>
Rule 220   VALIDACION_CAMPO_CREATE -> NULL
Rule 221   VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE
Rule 222   VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER
Rule 223   DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA
Rule 224   DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA
Rule 225   DATOS -> PARIZQ COLUMNAS PARDER VALUES PARIZQ VALORES PARDER
Rule 226   DATOS -> VALUES PARIZQ VALORES PARDER
Rule 227   COLUMNAS -> COLUMNAS COLUMNA
Rule 228   COLUMNAS -> COLUMNA
Rule 229   COLUMNA -> ID COMA
Rule 230   COLUMNA -> ID
Rule 231   VALORES -> VALORES VALOR
Rule 232   VALORES -> VALOR
Rule 233   VALOR -> EXPRESION_GLOBAL COMA
Rule 234   VALOR -> EXPRESION_GLOBAL
Rule 235   DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA
Rule 236   DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA
Rule 237   CAMPOSN -> CAMPOSN CAMPO
Rule 238   CAMPOSN -> CAMPO
Rule 239   CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL
Rule 240   CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C
Rule 241   CAMPO -> ID IGUAL EXPRESION_GLOBAL
Rule 242   CAMPO -> ID IGUAL EXPRESION_GLOBAL C
Rule 243   C -> COMA CAMPO
Rule 244   DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA
Rule 245   DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA
Rule 246   DML_COMANDOS -> DROP TABLE ID PUNTOCOMA
Rule 247   DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
Rule 248   DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA
Rule 249   DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA
Rule 250   DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA
Rule 251   DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
Rule 252   DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
Rule 253   DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA
Rule 254   EXPRESION_GLOBAL -> EXPNUMERICA
Rule 255   DDL_COMANDOS -> CREATE_DATABASE
Rule 256   DDL_COMANDOS -> SHOW_DATABASES
Rule 257   DDL_COMANDOS -> ALTER_DATABASE
Rule 258   DDL_COMANDOS -> DROP_DATABASE
Rule 259   CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
Rule 260   REPLACE_OP -> OR REPLACE
Rule 261   REPLACE_OP -> <empty>
Rule 262   IF_NOT_EXISTIS -> IF NOT EXISTS
Rule 263   IF_NOT_EXISTIS -> <empty>
Rule 264   OWNER_DATABASE -> OWNER IGUAL ID
Rule 265   OWNER_DATABASE -> <empty>
Rule 266   MODE_DATABASE -> MODE IGUAL ENTERO
Rule 267   MODE_DATABASE -> <empty>
Rule 268   SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE
Rule 269   SHOW_DATABASES_LIKE -> LIKE CADENADOBLE
Rule 270   SHOW_DATABASES_LIKE -> <empty>
Rule 271   ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP
Rule 272   ALTER_DATABASE_OP -> RENAME TO ID
Rule 273   ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW
Rule 274   ALTER_TABLE_OP_OW -> ID
Rule 275   ALTER_TABLE_OP_OW -> CURRENT_USER
Rule 276   ALTER_TABLE_OP_OW -> SESSION_USER
Rule 277   ALTER_DATABASE_OP -> <empty>
Rule 278   DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID
Rule 279   IF_EXISTS_DATABASE -> IF EXISTS
Rule 280   IF_EXISTS_DATABASE -> <empty>
Rule 281   DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
Rule 282   TIPO_TIEMPO -> YEAR
Rule 283   TIPO_TIEMPO -> HOUR
Rule 284   TIPO_TIEMPO -> MINUTE
Rule 285   TIPO_TIEMPO -> SECOND
Rule 286   DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA
Rule 287   EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA
Rule 288   EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA
Rule 289   EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA
Rule 290   EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA
Rule 291   EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA
Rule 292   EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER
Rule 293   EXPNUMERICA -> ID
Rule 294   EXPNUMERICA -> ENTERO
Rule 295   EXPNUMERICA -> FLOTANTE

Terminals, with rules where they appear

ADD                  : 247 252 253
ALL                  : 123 143 152
ALTER                : 247 248 249 250 251 251 252 253 271
AND                  : 57
ANY                  : 142
AS                   : 24 25 35 90 107 108 131 132
ASC                  : 112 113 114
ASTERISCO            : 20 289
BIGINT               : 196
BOOLEAN              : 207
BY                   : 94 95
CADENADOBLE          : 65 215 269
CADENASIMPLE         : 64 214 281 286 286
CASE                 : 158
CHAR                 : 205
CHARACTER            : 202 204
CHECK                : 179 180 222
COLUMN               : 247 248 249 251
COMA                 : 23 25 26 34 36 106 108 110 130 132 134 175 178 180 181 184 185 186 191 229 233 243 286
COMENTARIOMULTI      : 
COMENTARIONORMAL     : 
CONSTRAINT           : 177 178 179 180 183 184 221 222 250 253
CREATE               : 170 171 259
CURRENT_DATE         : 
CURRENT_TIME         : 
CURRENT_USER         : 275
DATABASE             : 259 271 278
DATABASES            : 268
DATE                 : 
DATE_PART            : 286
DAY                  : 
DECIMAL              : 197 216
DEFAULT              : 214 215 216 217 218 224
DELETE               : 244 245
DESC                 : 115 116 117
DIFERENTE            : 67
DISTINCT             : 28
DIVISION             : 290
DOUBLE               : 201
DROP                 : 246 248 250 278
ELSE                 : 162 169
END                  : 161 162 163 164
ENTERO               : 62 122 217 266 294
EXCEPT               : 157
EXISTS               : 136 262 279
EXTRACT              : 281
FECHA                : 
FIRST                : 113 116
FLOAT                : 200
FLOTANTE             : 63 295
FOREIGN              : 186 188 252
FROM                 : 7 8 9 10 146 147 148 149 244 245 281
FULL                 : 87 88
GREATEST             : 159
GROUP                : 94 95
HAVING               : 111
HOUR                 : 283
ID                   : 19 21 22 60 61 89 90 90 91 91 135 139 164 170 171 171 177 178 179 180 183 184 186 188 191 192 218 221 222 229 230 239 240 241 242 246 247 247 248 249 249 249 250 250 251 251 252 252 252 253 253 253 259 264 271 272 274 278 293
IF                   : 262 279
IGUAL                : 66 239 240 241 242 264 266
IN                   : 140 141
INHERITS             : 171
INNER                : 81 82
INSERT               : 223 224
INT                  : 195
INTEGER              : 194
INTERSECT            : 156
INTERVAL             : 286
INTO                 : 223 224
JOIN                 : 74 75 76 77 79
KEY                  : 183 184 185 186 187 188 213 252
LAST                 : 114 117
LEAST                : 160
LEFT                 : 83 84
LIKE                 : 269
LIMIT                : 120
MAS                  : 287
MAYOR                : 68
MAYORIGUAL           : 71
MENOR                : 69
MENORIGUAL           : 70
MENOS                : 288
MINUTE               : 284
MODE                 : 266
MONEY                : 199
MONTH                : 
NEGACION             : 
NOT                  : 59 141 212 251 262
NOW                  : 
NULL                 : 212 220 251
NULLS                : 113 114 116 117
OFFSET               : 121
ON                   : 74 75
OR                   : 58 260
OUTER                : 81 83 85 87
OWNER                : 264 273
PARDER               : 76 77 126 127 128 129 159 160 170 171 171 179 180 181 182 183 184 185 186 186 187 188 188 202 203 204 205 222 225 225 226 252 253 281 286 292
PARIZQ               : 76 77 126 127 128 129 159 160 170 171 171 179 180 181 182 183 184 185 186 186 187 188 188 202 203 204 205 222 225 225 226 252 253 281 286 292
PORCENTAJE           : 291
PRECISION            : 201
PRIMARY              : 183 184 185 187 213
PUNTO                : 13 14 54 98 99 102 103 239 240
PUNTOCOMA            : 154 170 171 223 224 235 236 244 245 246 247 248 249 250 251 252 253 281 286
REAL                 : 198
REFERENCES           : 186 188 252
RENAME               : 249 272
REPLACE              : 260
RIGHT                : 85 86
SECOND               : 285
SELECT               : 7 8 9 10 146 147 148 149 281 286
SESSION_USER         : 276
SET                  : 235 236 251
SHOW                 : 268
SMALLINT             : 193
SOME                 : 144
TABLE                : 170 171 246 247 248 249 250 251 252 253
TEXT                 : 206
THEN                 : 167 168 169
TIME                 : 
TIMESTAMP            : 281
TO                   : 249 272 273
TYPE                 : 
UNION                : 155
UNIQUE               : 177 178 181 182 221 253
UPDATE               : 235 236
USING                : 76 77
VALUES               : 224 225 226
VARCHAR              : 203
VARYING              : 202
WHEN                 : 161 162 167 168 169
WHERE                : 38 78 235 244
YEAR                 : 282
error                : 

Nonterminals, with rules where they appear

ALIAS                : 24 25 26 27 35 36 37 107 108 109 110
ALTER_DATABASE       : 257
ALTER_DATABASE_OP    : 271
ALTER_TABLE_OP_OW    : 273
AS_NO                : 127 129
ATE_QUE              : 126 127
C                    : 240 242
CAMPO                : 237 238 243
CAMPOS               : 13 14 15 16 98 99 100 101 102 103 104 105
CAMPOSC              : 54 55 248
CAMPOSN              : 235 236 237
COLUMNA              : 227 228
COLUMNAS             : 225 227
COMPORTAMIENTO       : 152 153
CONDICION            : 45 46
CONDICIONES          : 38 45 53 74 75 78 111 161 162 167 168 169 179 180 222 235 244
CONDICION_REL        : 47 47 48 48 49
CREATE_DATABASE      : 255
CUERPO               : 7 9 146 148
CUERPOO              : 158
CUERPO_CREATE_TABLE  : 170 171
DATOS                : 223
DDL_COMANDOS         : 5
DISTINCTNT           : 9 10 148 149
DML_COMANDOS         : 6
DQL_COMANDOS         : 4 152 153
DROP_DATABASE        : 258
EXPNUMERICA          : 202 203 204 205 254 287 287 288 288 289 289 290 290 291 291 292
EXPRES               : 96 97 106 108 110
EXPRESIONES_C        : 17
EXPRESIONNE          : 50 50 51 52 79 80 137 138 159 160 161 162 162 167 168 168 169 169 169
EXPRESION_GLOBAL     : 233 234 239 240 241 242
EXPRE_LIST           : 94 95 96
EXPRE_NUM            : 120 121
GROUPP               : 92 93
GROUPS               : 43 92
IF_EXISTS_DATABASE   : 278
IF_NOT_EXISTIS       : 259
INICIO               : 0
INNERR               : 72 73
INNERS               : 42 72
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2
LIMITS               : 44 118
LIMITT               : 118 119
LISTA2               : 173 174
LISTA3               : 208 211
LISTAA               : 11 12 23 25 26
LISTA_CAMPOS         : 7 8 9 10 11 146 147 148 149
LISTA_DE_COLUMNAS    : 172 173
LISTA_DE_IDS         : 181 182 183 184 185 186 186 187 188 188 189
LISTA_ID_            : 189 190
MODE_DATABASE        : 259
MOREE                : 40 41
MORES                : 39 40
MORE_ORDER           : 94
NOMBRES_TABLAS       : 7 8 9 10 29 146 147 148 149 223 224 235 236 239 240 244 245
NOMBRE_C             : 54
NOMBRE_T             : 13 14 31 32 98 99 102 103 175 176
NO_N                 : 131 132 133 134
OPCIONALESS          : 137
OPCIONALESS2         : 138
OPERADOR             : 50 138
OTRO_LOGICO          : 47
OWNER_DATABASE       : 259
QUE                  : 126 127 128 129
QUERY                : 124 125 130 132 134
QUE_SUBS             : 145
REPLACE_OP           : 259
S                    : 13 15
S1                   : 32
S2                   : 98 100 102 104
SHOW_DATABASES       : 256
SHOW_DATABASES_LIKE  : 268
SIMBOLO_LOGICO       : 47 48 53
SIMBOLO_NEG          : 51
STATE                : 102 103 104 105
SUBQUERYS            : 18 33 56 124
SUB_COLUMN           : 76 77
TABLA                : 29 30 34 36
TABLA_REF            : 74 75 76 77
TIPOS_INNER          : 74 76
TIPO_CAMPO           : 175 176 247
TIPO_TIEMPO          : 281
UNIONN               : 150 151
UNIONS               : 7 8 9 10 150
VALIDACIONES_CREATE_TABLE : 175 176
VALIDACION_CAMPO_CREATE : 209 211
VALIDACION_CAMPO_CREATE_VACIO : 210
VALOR                : 231 232
VALORES              : 225 226 231
WHEN_LIST            : 158 165
WHEN_UNI             : 165 166

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) INSTRUCCION -> . DDL_COMANDOS
    (6) INSTRUCCION -> . DML_COMANDOS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (281) DQL_COMANDOS -> . SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (286) DQL_COMANDOS -> . SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA
    (255) DDL_COMANDOS -> . CREATE_DATABASE
