Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    DELETE
    FECHA
    INSERT
    INTO
    PARDER
    PARIZQ
    SET
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (6) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (7) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (8) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    SELECT          shift and go to state 5

    INSTRUCCION                    shift and go to state 6
    DQL_COMANDOS                   shift and go to state 4

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    SELECT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> DQL_COMANDOS .

    SELECT          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    $end            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)


state 5

    (5) DQL_COMANDOS -> SELECT . LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (6) DQL_COMANDOS -> SELECT . LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (7) DQL_COMANDOS -> SELECT . DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (8) DQL_COMANDOS -> SELECT . DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (9) LISTA_CAMPOS -> . LISTA_CAMPOS LISTA
    (10) LISTA_CAMPOS -> . LISTA
    (21) DISTINCTNT -> . DISTINCT
    (11) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (13) LISTA -> . CAMPOS S
    (14) LISTA -> . CAMPOS
    (17) NOMBRE_T -> . ID
    (15) CAMPOS -> . ID
    (16) CAMPOS -> . ASTERISCO

    DISTINCT        shift and go to state 10
    ID              shift and go to state 13
    ASTERISCO       shift and go to state 14

    LISTA_CAMPOS                   shift and go to state 7
    DISTINCTNT                     shift and go to state 8
    LISTA                          shift and go to state 9
    NOMBRE_T                       shift and go to state 11
    CAMPOS                         shift and go to state 12

state 6

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    SELECT          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 7

    (5) DQL_COMANDOS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS PUNTOCOMA
    (9) LISTA_CAMPOS -> LISTA_CAMPOS . LISTA
    (11) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (13) LISTA -> . CAMPOS S
    (14) LISTA -> . CAMPOS
    (17) NOMBRE_T -> . ID
    (15) CAMPOS -> . ID
    (16) CAMPOS -> . ASTERISCO

    FROM            shift and go to state 15
    ID              shift and go to state 13
    ASTERISCO       shift and go to state 14

    LISTA                          shift and go to state 16
    NOMBRE_T                       shift and go to state 11
    CAMPOS                         shift and go to state 12

state 8

    (7) DQL_COMANDOS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (8) DQL_COMANDOS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (9) LISTA_CAMPOS -> . LISTA_CAMPOS LISTA
    (10) LISTA_CAMPOS -> . LISTA
    (11) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (13) LISTA -> . CAMPOS S
    (14) LISTA -> . CAMPOS
    (17) NOMBRE_T -> . ID
    (15) CAMPOS -> . ID
    (16) CAMPOS -> . ASTERISCO

    ID              shift and go to state 13
    ASTERISCO       shift and go to state 14

    LISTA_CAMPOS                   shift and go to state 17
    LISTA                          shift and go to state 9
    NOMBRE_T                       shift and go to state 11
    CAMPOS                         shift and go to state 12

state 9

    (10) LISTA_CAMPOS -> LISTA .

    FROM            reduce using rule 10 (LISTA_CAMPOS -> LISTA .)
    ID              reduce using rule 10 (LISTA_CAMPOS -> LISTA .)
    ASTERISCO       reduce using rule 10 (LISTA_CAMPOS -> LISTA .)


state 10

    (21) DISTINCTNT -> DISTINCT .

    ID              reduce using rule 21 (DISTINCTNT -> DISTINCT .)
    ASTERISCO       reduce using rule 21 (DISTINCTNT -> DISTINCT .)


state 11

    (11) LISTA -> NOMBRE_T . PUNTO CAMPOS S
    (12) LISTA -> NOMBRE_T . PUNTO CAMPOS

    PUNTO           shift and go to state 18


state 12

    (13) LISTA -> CAMPOS . S
    (14) LISTA -> CAMPOS .
    (19) S -> . COMA LISTA
    (20) S -> . AS ALIAS

    FROM            reduce using rule 14 (LISTA -> CAMPOS .)
    ID              reduce using rule 14 (LISTA -> CAMPOS .)
    ASTERISCO       reduce using rule 14 (LISTA -> CAMPOS .)
    COMA            shift and go to state 20
    AS              shift and go to state 21

    S                              shift and go to state 19

state 13

    (17) NOMBRE_T -> ID .
    (15) CAMPOS -> ID .

    PUNTO           reduce using rule 17 (NOMBRE_T -> ID .)
    COMA            reduce using rule 15 (CAMPOS -> ID .)
    AS              reduce using rule 15 (CAMPOS -> ID .)
    FROM            reduce using rule 15 (CAMPOS -> ID .)
    ID              reduce using rule 15 (CAMPOS -> ID .)
    ASTERISCO       reduce using rule 15 (CAMPOS -> ID .)


state 14

    (16) CAMPOS -> ASTERISCO .

    COMA            reduce using rule 16 (CAMPOS -> ASTERISCO .)
    AS              reduce using rule 16 (CAMPOS -> ASTERISCO .)
    FROM            reduce using rule 16 (CAMPOS -> ASTERISCO .)
    ID              reduce using rule 16 (CAMPOS -> ASTERISCO .)
    ASTERISCO       reduce using rule 16 (CAMPOS -> ASTERISCO .)


state 15

    (5) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO PUNTOCOMA
    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM . NOMBRES_TABLAS PUNTOCOMA
    (22) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (23) NOMBRES_TABLAS -> . TABLA
    (24) TABLA -> . NOMBRE_T
    (25) TABLA -> . NOMBRE_T S1
    (17) NOMBRE_T -> . ID

    ID              shift and go to state 25

    NOMBRES_TABLAS                 shift and go to state 22
    TABLA                          shift and go to state 23
    NOMBRE_T                       shift and go to state 24

state 16

    (9) LISTA_CAMPOS -> LISTA_CAMPOS LISTA .

    FROM            reduce using rule 9 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)
    ID              reduce using rule 9 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)
    ASTERISCO       reduce using rule 9 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)


state 17

    (7) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS . FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS . FROM NOMBRES_TABLAS PUNTOCOMA
    (9) LISTA_CAMPOS -> LISTA_CAMPOS . LISTA
    (11) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (13) LISTA -> . CAMPOS S
    (14) LISTA -> . CAMPOS
    (17) NOMBRE_T -> . ID
    (15) CAMPOS -> . ID
    (16) CAMPOS -> . ASTERISCO

    FROM            shift and go to state 26
    ID              shift and go to state 13
    ASTERISCO       shift and go to state 14

    LISTA                          shift and go to state 16
    NOMBRE_T                       shift and go to state 11
    CAMPOS                         shift and go to state 12

state 18

    (11) LISTA -> NOMBRE_T PUNTO . CAMPOS S
    (12) LISTA -> NOMBRE_T PUNTO . CAMPOS
    (15) CAMPOS -> . ID
    (16) CAMPOS -> . ASTERISCO

    ID              shift and go to state 28
    ASTERISCO       shift and go to state 14

    CAMPOS                         shift and go to state 27

state 19

    (13) LISTA -> CAMPOS S .

    FROM            reduce using rule 13 (LISTA -> CAMPOS S .)
    ID              reduce using rule 13 (LISTA -> CAMPOS S .)
    ASTERISCO       reduce using rule 13 (LISTA -> CAMPOS S .)


state 20

    (19) S -> COMA . LISTA
    (11) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (13) LISTA -> . CAMPOS S
    (14) LISTA -> . CAMPOS
    (17) NOMBRE_T -> . ID
    (15) CAMPOS -> . ID
    (16) CAMPOS -> . ASTERISCO

    ID              shift and go to state 13
    ASTERISCO       shift and go to state 14

    LISTA                          shift and go to state 29
    NOMBRE_T                       shift and go to state 11
    CAMPOS                         shift and go to state 12

state 21

    (20) S -> AS . ALIAS
    (18) ALIAS -> . ID

    ID              shift and go to state 31

    ALIAS                          shift and go to state 30

state 22

    (5) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . CUERPO PUNTOCOMA
    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . PUNTOCOMA
    (22) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (28) CUERPO -> . WHERE CONDICIONES
    (29) CUERPO -> . INNERS
    (24) TABLA -> . NOMBRE_T
    (25) TABLA -> . NOMBRE_T S1
    (37) INNERS -> . INNERS INNERR
    (38) INNERS -> . INNERR
    (17) NOMBRE_T -> . ID
    (39) INNERR -> . INNER JOIN TABLA_REF ON CONDICIONES
    (40) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (41) INNERR -> . WHERE CONDICIONES

    PUNTOCOMA       shift and go to state 33
    WHERE           shift and go to state 35
    ID              shift and go to state 25
    INNER           shift and go to state 38
    JOIN            shift and go to state 39

    CUERPO                         shift and go to state 32
    TABLA                          shift and go to state 34
    INNERS                         shift and go to state 36
    NOMBRE_T                       shift and go to state 24
    INNERR                         shift and go to state 37

state 23

    (23) NOMBRES_TABLAS -> TABLA .

    PUNTOCOMA       reduce using rule 23 (NOMBRES_TABLAS -> TABLA .)
    WHERE           reduce using rule 23 (NOMBRES_TABLAS -> TABLA .)
    ID              reduce using rule 23 (NOMBRES_TABLAS -> TABLA .)
    INNER           reduce using rule 23 (NOMBRES_TABLAS -> TABLA .)
    JOIN            reduce using rule 23 (NOMBRES_TABLAS -> TABLA .)


state 24

    (24) TABLA -> NOMBRE_T .
    (25) TABLA -> NOMBRE_T . S1
    (26) S1 -> . COMA TABLA
    (27) S1 -> . AS ALIAS

    PUNTOCOMA       reduce using rule 24 (TABLA -> NOMBRE_T .)
    WHERE           reduce using rule 24 (TABLA -> NOMBRE_T .)
    ID              reduce using rule 24 (TABLA -> NOMBRE_T .)
    INNER           reduce using rule 24 (TABLA -> NOMBRE_T .)
    JOIN            reduce using rule 24 (TABLA -> NOMBRE_T .)
    COMA            shift and go to state 41
    AS              shift and go to state 42

    S1                             shift and go to state 40

state 25

    (17) NOMBRE_T -> ID .

    COMA            reduce using rule 17 (NOMBRE_T -> ID .)
    AS              reduce using rule 17 (NOMBRE_T -> ID .)
    PUNTOCOMA       reduce using rule 17 (NOMBRE_T -> ID .)
    WHERE           reduce using rule 17 (NOMBRE_T -> ID .)
    ID              reduce using rule 17 (NOMBRE_T -> ID .)
    INNER           reduce using rule 17 (NOMBRE_T -> ID .)
    JOIN            reduce using rule 17 (NOMBRE_T -> ID .)


state 26

    (7) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO PUNTOCOMA
    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS PUNTOCOMA
    (22) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (23) NOMBRES_TABLAS -> . TABLA
    (24) TABLA -> . NOMBRE_T
    (25) TABLA -> . NOMBRE_T S1
    (17) NOMBRE_T -> . ID

    ID              shift and go to state 25

    NOMBRES_TABLAS                 shift and go to state 43
    TABLA                          shift and go to state 23
    NOMBRE_T                       shift and go to state 24

state 27

    (11) LISTA -> NOMBRE_T PUNTO CAMPOS . S
    (12) LISTA -> NOMBRE_T PUNTO CAMPOS .
    (19) S -> . COMA LISTA
    (20) S -> . AS ALIAS

    FROM            reduce using rule 12 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    ID              reduce using rule 12 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    ASTERISCO       reduce using rule 12 (LISTA -> NOMBRE_T PUNTO CAMPOS .)
    COMA            shift and go to state 20
    AS              shift and go to state 21

    S                              shift and go to state 44

state 28

    (15) CAMPOS -> ID .

    COMA            reduce using rule 15 (CAMPOS -> ID .)
    AS              reduce using rule 15 (CAMPOS -> ID .)
    FROM            reduce using rule 15 (CAMPOS -> ID .)
    ID              reduce using rule 15 (CAMPOS -> ID .)
    ASTERISCO       reduce using rule 15 (CAMPOS -> ID .)


state 29

    (19) S -> COMA LISTA .

    FROM            reduce using rule 19 (S -> COMA LISTA .)
    ID              reduce using rule 19 (S -> COMA LISTA .)
    ASTERISCO       reduce using rule 19 (S -> COMA LISTA .)


state 30

    (20) S -> AS ALIAS .

    FROM            reduce using rule 20 (S -> AS ALIAS .)
    ID              reduce using rule 20 (S -> AS ALIAS .)
    ASTERISCO       reduce using rule 20 (S -> AS ALIAS .)


state 31

    (18) ALIAS -> ID .

    FROM            reduce using rule 18 (ALIAS -> ID .)
    ID              reduce using rule 18 (ALIAS -> ID .)
    ASTERISCO       reduce using rule 18 (ALIAS -> ID .)
    PUNTOCOMA       reduce using rule 18 (ALIAS -> ID .)
    WHERE           reduce using rule 18 (ALIAS -> ID .)
    INNER           reduce using rule 18 (ALIAS -> ID .)
    JOIN            reduce using rule 18 (ALIAS -> ID .)


state 32

    (5) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 45


state 33

    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .

    SELECT          reduce using rule 6 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)
    $end            reduce using rule 6 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA .)


state 34

    (22) NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .

    PUNTOCOMA       reduce using rule 22 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    WHERE           reduce using rule 22 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    ID              reduce using rule 22 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    INNER           reduce using rule 22 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)
    JOIN            reduce using rule 22 (NOMBRES_TABLAS -> NOMBRES_TABLAS TABLA .)


state 35

    (28) CUERPO -> WHERE . CONDICIONES
    (41) INNERR -> WHERE . CONDICIONES
    (30) CONDICIONES -> . CONDICIONES CONDICION
    (31) CONDICIONES -> . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
    (36) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) NOMBRE_C -> . ID
    (49) CAMPOSC -> . ID
    (50) CAMPOSC -> . ENTERO
    (51) CAMPOSC -> . DECIMAL
    (52) CAMPOSC -> . CADENASIMPLE
    (53) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENASIMPLE    shift and go to state 55
    CADENADOBLE     shift and go to state 56

    CONDICIONES                    shift and go to state 46
    CONDICION                      shift and go to state 47
    CONDICION_REL                  shift and go to state 48
    EXPRESIONNE                    shift and go to state 49
    NOMBRE_C                       shift and go to state 50
    CAMPOSC                        shift and go to state 51

state 36

    (29) CUERPO -> INNERS .
    (37) INNERS -> INNERS . INNERR
    (39) INNERR -> . INNER JOIN TABLA_REF ON CONDICIONES
    (40) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (41) INNERR -> . WHERE CONDICIONES

    PUNTOCOMA       reduce using rule 29 (CUERPO -> INNERS .)
    INNER           shift and go to state 38
    JOIN            shift and go to state 39
    WHERE           shift and go to state 58

    INNERR                         shift and go to state 57

state 37

    (38) INNERS -> INNERR .

    INNER           reduce using rule 38 (INNERS -> INNERR .)
    JOIN            reduce using rule 38 (INNERS -> INNERR .)
    WHERE           reduce using rule 38 (INNERS -> INNERR .)
    PUNTOCOMA       reduce using rule 38 (INNERS -> INNERR .)


state 38

    (39) INNERR -> INNER . JOIN TABLA_REF ON CONDICIONES

    JOIN            shift and go to state 59


state 39

    (40) INNERR -> JOIN . TABLA_REF ON CONDICIONES
    (42) TABLA_REF -> . ID
    (43) TABLA_REF -> . ID AS ID

    ID              shift and go to state 61

    TABLA_REF                      shift and go to state 60

state 40

    (25) TABLA -> NOMBRE_T S1 .

    PUNTOCOMA       reduce using rule 25 (TABLA -> NOMBRE_T S1 .)
    WHERE           reduce using rule 25 (TABLA -> NOMBRE_T S1 .)
    ID              reduce using rule 25 (TABLA -> NOMBRE_T S1 .)
    INNER           reduce using rule 25 (TABLA -> NOMBRE_T S1 .)
    JOIN            reduce using rule 25 (TABLA -> NOMBRE_T S1 .)


state 41

    (26) S1 -> COMA . TABLA
    (24) TABLA -> . NOMBRE_T
    (25) TABLA -> . NOMBRE_T S1
    (17) NOMBRE_T -> . ID

    ID              shift and go to state 25

    TABLA                          shift and go to state 62
    NOMBRE_T                       shift and go to state 24

state 42

    (27) S1 -> AS . ALIAS
    (18) ALIAS -> . ID

    ID              shift and go to state 31

    ALIAS                          shift and go to state 63

state 43

    (7) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS . CUERPO PUNTOCOMA
    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS . PUNTOCOMA
    (22) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (28) CUERPO -> . WHERE CONDICIONES
    (29) CUERPO -> . INNERS
    (24) TABLA -> . NOMBRE_T
    (25) TABLA -> . NOMBRE_T S1
    (37) INNERS -> . INNERS INNERR
    (38) INNERS -> . INNERR
    (17) NOMBRE_T -> . ID
    (39) INNERR -> . INNER JOIN TABLA_REF ON CONDICIONES
    (40) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (41) INNERR -> . WHERE CONDICIONES

    PUNTOCOMA       shift and go to state 65
    WHERE           shift and go to state 35
    ID              shift and go to state 25
    INNER           shift and go to state 38
    JOIN            shift and go to state 39

    CUERPO                         shift and go to state 64
    TABLA                          shift and go to state 34
    INNERS                         shift and go to state 36
    NOMBRE_T                       shift and go to state 24
    INNERR                         shift and go to state 37

state 44

    (11) LISTA -> NOMBRE_T PUNTO CAMPOS S .

    FROM            reduce using rule 11 (LISTA -> NOMBRE_T PUNTO CAMPOS S .)
    ID              reduce using rule 11 (LISTA -> NOMBRE_T PUNTO CAMPOS S .)
    ASTERISCO       reduce using rule 11 (LISTA -> NOMBRE_T PUNTO CAMPOS S .)


state 45

    (5) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .

    SELECT          reduce using rule 5 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    $end            reduce using rule 5 (DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)


state 46

    (28) CUERPO -> WHERE CONDICIONES .
    (41) INNERR -> WHERE CONDICIONES .
    (30) CONDICIONES -> CONDICIONES . CONDICION
    (32) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (34) CONDICION -> . CONDICION_REL
