Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    DELETE
    FECHA
    INSERT
    INTO
    MONTH
    NOW
    SET
    TIME
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
Rule 106   LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
Rule 107   TIPO_CAMPO -> SMALLINT
Rule 108   TIPO_CAMPO -> INTEGER
Rule 109   TIPO_CAMPO -> BIGINT
Rule 110   TIPO_CAMPO -> DECIMAL
Rule 111   TIPO_CAMPO -> REAL
Rule 112   TIPO_CAMPO -> MONEY
Rule 113   TIPO_CAMPO -> DOUBLE PRECISION
Rule 114   TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER
Rule 115   TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER
Rule 116   TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER
Rule 117   TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER
Rule 118   TIPO_CAMPO -> TEXT
Rule 119   TIPO_CAMPO -> BOOLEAN
Rule 120   VALIDACIONES_CREATE_TABLE -> LISTA3
Rule 121   LISTA3 -> VALIDACION_CAMPO_CREATE
Rule 122   LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO
Rule 123   VALIDACION_CAMPO_CREATE -> NOT NULL
Rule 124   VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE
Rule 125   VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE
Rule 126   VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL
Rule 127   VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO
Rule 128   VALIDACION_CAMPO_CREATE_VACIO -> <empty>
Rule 129   VALIDACION_CAMPO_CREATE -> NULL
Rule 130   DDL_COMANDOS -> CREATE_DATABASE
Rule 131   DDL_COMANDOS -> SHOW_DATABASES
Rule 132   DDL_COMANDOS -> ALTER_DATABASE
Rule 133   DDL_COMANDOS -> DROP_DATABASE
Rule 134   CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
Rule 135   REPLACE_OP -> OR REPLACE
Rule 136   REPLACE_OP -> <empty>
Rule 137   IF_NOT_EXISTIS -> IF NOT EXISTS
Rule 138   IF_NOT_EXISTIS -> <empty>
Rule 139   OWNER_DATABASE -> OWNER IGUAL ID
Rule 140   OWNER_DATABASE -> <empty>
Rule 141   MODE_DATABASE -> MODE IGUAL ENTERO
Rule 142   MODE_DATABASE -> <empty>
Rule 143   SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE
Rule 144   SHOW_DATABASES_LIKE -> LIKE CADENADOBLE
Rule 145   SHOW_DATABASES_LIKE -> <empty>
Rule 146   ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP
Rule 147   ALTER_DATABASE_OP -> RENAME TO ID
Rule 148   ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW
Rule 149   ALTER_TABLE_OP_OW -> ID
Rule 150   ALTER_TABLE_OP_OW -> CURRENT_USER
Rule 151   ALTER_TABLE_OP_OW -> SESSION_USER
Rule 152   ALTER_DATABASE_OP -> <empty>
Rule 153   DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID
Rule 154   IF_EXISTS_DATABASE -> IF EXISTS
Rule 155   IF_EXISTS_DATABASE -> <empty>
Rule 156   DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
Rule 157   TIPO_TIEMPO -> YEAR
Rule 158   TIPO_TIEMPO -> HOUR
Rule 159   TIPO_TIEMPO -> MINUTE
Rule 160   TIPO_TIEMPO -> SECOND
Rule 161   DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA

Terminals, with rules where they appear

ALTER                : 146
AND                  : 46
AS                   : 21 28 79 93
ASC                  : 95 96 97
ASTERISCO            : 17
BIGINT               : 109
BOOLEAN              : 119
BY                   : 81 82
CADENADOBLE          : 54 125 144
CADENASIMPLE         : 53 124 156 161 161
CHAR                 : 117
CHARACTER            : 114 116
COMA                 : 20 27 105 161
COMENTARIOMULTI      : 
COMENTARIONORMAL     : 
CONSTRAINT           : 
CREATE               : 101 134
CURRENT_DATE         : 
CURRENT_TIME         : 
CURRENT_USER         : 150
DATABASE             : 134 146 153
DATABASES            : 143
DATE                 : 
DATE_PART            : 161
DAY                  : 
DECIMAL              : 52 110 126
DEFAULT              : 124 125 126 127
DELETE               : 
DESC                 : 98 99 100
DIFERENTE            : 56
DISTINCT             : 22
DOUBLE               : 113
DROP                 : 153
ENTERO               : 51 114 115 116 117 127 141
EXISTS               : 137 154
EXTRACT              : 156
FECHA                : 
FIRST                : 96 99
FROM                 : 6 7 8 9 156
FULL                 : 76 77
GROUP                : 81 82
HAVING               : 94
HOUR                 : 158
ID                   : 16 18 19 49 50 78 79 79 134 139 146 147 149 153
IF                   : 137 154
IGUAL                : 55 139 141
INNER                : 70 71
INSERT               : 
INTEGER              : 108
INTERVAL             : 161
INTO                 : 
JOIN                 : 63 64 65 66 68
LAST                 : 97 100
LEFT                 : 72 73
LIKE                 : 144
MAYOR                : 57
MAYORIGUAL           : 60
MENOR                : 58
MENORIGUAL           : 59
MINUTE               : 159
MODE                 : 141
MONEY                : 112
MONTH                : 
NEGACION             : 48
NOT                  : 123 137
NOW                  : 
NULL                 : 123 129
NULLS                : 96 97 99 100
ON                   : 63 64
OR                   : 47 135
OUTER                : 70 72 74 76
OWNER                : 139 148
PARDER               : 65 66 101 114 115 116 117 156 161
PARIZQ               : 65 66 101 114 115 116 117 156 161
PRECISION            : 113
PUNTO                : 12 13 44 85 86 89 90
PUNTOCOMA            : 6 7 8 9 101 156 161
REAL                 : 111
RENAME               : 147
REPLACE              : 135
RIGHT                : 74 75
SECOND               : 160
SELECT               : 6 7 8 9 156 161
SESSION_USER         : 151
SET                  : 
SHOW                 : 143
SMALLINT             : 107
TABLE                : 101
TEXT                 : 118
TIME                 : 
TIMESTAMP            : 156
TO                   : 147 148
TYPE                 : 
UPDATE               : 
USING                : 65 66
VALUES               : 
VARCHAR              : 115
VARYING              : 114
WHERE                : 29 67
YEAR                 : 157
error                : 

Nonterminals, with rules where they appear

ALIAS                : 21 28 93
ALTER_DATABASE       : 132
ALTER_DATABASE_OP    : 146
ALTER_TABLE_OP_OW    : 148
CAMPOS               : 12 13 14 15 85 86 87 88 89 90 91 92
CAMPOSC              : 44 45
CONDICION            : 35 36
CONDICIONES          : 29 35 43 63 64 67 94
CONDICION_REL        : 37 37 38 38 39
CREATE_DATABASE      : 130
CUERPO               : 6 8
CUERPO_CREATE_TABLE  : 101
DDL_COMANDOS         : 5
DISTINCTNT           : 8 9
DQL_COMANDOS         : 4
DROP_DATABASE        : 133
EXPRES               : 83 84
EXPRESIONNE          : 40 40 41 42 68 69
EXPRE_LIST           : 81 82 83
GROUPP               : 80
GROUPS               : 34
IF_EXISTS_DATABASE   : 153
IF_NOT_EXISTIS       : 134
INICIO               : 0
INNERR               : 61 62
INNERS               : 33 61
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2
LISTA                : 10 11 20
LISTA2               : 103 104
LISTA3               : 120
LISTA_CAMPOS         : 6 7 8 9 10
LISTA_DE_COLUMNAS    : 102 103
MODE_DATABASE        : 134
MOREE                : 31 32
MORES                : 30 31
MORE_ORDER           : 81
NOMBRES_TABLAS       : 6 7 8 9 23 101
NOMBRE_C             : 44
NOMBRE_T             : 12 13 25 26 85 86 89 90 105 106
OPERADOR             : 40
OTRO_LOGICO          : 37
OWNER_DATABASE       : 134
REPLACE_OP           : 134
S                    : 12 14
S1                   : 26
S2                   : 85 87 89 91
SHOW_DATABASES       : 131
SHOW_DATABASES_LIKE  : 143
SIMBOLO_LOGICO       : 37 38 43
SIMBOLO_NEG          : 41
STATE                : 89 90 91 92
SUB_COLUMN           : 65 66
TABLA                : 23 24 27
TABLA_REF            : 63 64 65 66
TIPOS_INNER          : 63 65
TIPO_CAMPO           : 105 106
TIPO_TIEMPO          : 156
VALIDACIONES_CREATE_TABLE : 105 106
VALIDACION_CAMPO_CREATE : 121
VALIDACION_CAMPO_CREATE_VACIO : 122

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) INSTRUCCION -> . DDL_COMANDOS
    (6) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (8) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (101) DQL_COMANDOS -> . CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (156) DQL_COMANDOS -> . SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (161) DQL_COMANDOS -> . SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA
    (130) DDL_COMANDOS -> . CREATE_DATABASE
    (131) DDL_COMANDOS -> . SHOW_DATABASES
    (132) DDL_COMANDOS -> . ALTER_DATABASE
    (133) DDL_COMANDOS -> . DROP_DATABASE
    (134) CREATE_DATABASE -> . CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (143) SHOW_DATABASES -> . SHOW DATABASES SHOW_DATABASES_LIKE
    (146) ALTER_DATABASE -> . ALTER DATABASE ID ALTER_DATABASE_OP
    (153) DROP_DATABASE -> . DROP DATABASE IF_EXISTS_DATABASE ID

    SELECT          shift and go to state 6
    CREATE          shift and go to state 7
    SHOW            shift and go to state 12
    ALTER           shift and go to state 13
    DROP            shift and go to state 14

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    DQL_COMANDOS                   shift and go to state 4
    DDL_COMANDOS                   shift and go to state 5
    CREATE_DATABASE                shift and go to state 8
    SHOW_DATABASES                 shift and go to state 9
    ALTER_DATABASE                 shift and go to state 10
    DROP_DATABASE                  shift and go to state 11

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) INSTRUCCION -> . DDL_COMANDOS
    (6) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (8) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (101) DQL_COMANDOS -> . CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (156) DQL_COMANDOS -> . SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (161) DQL_COMANDOS -> . SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA
    (130) DDL_COMANDOS -> . CREATE_DATABASE
    (131) DDL_COMANDOS -> . SHOW_DATABASES
    (132) DDL_COMANDOS -> . ALTER_DATABASE
    (133) DDL_COMANDOS -> . DROP_DATABASE
    (134) CREATE_DATABASE -> . CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (143) SHOW_DATABASES -> . SHOW DATABASES SHOW_DATABASES_LIKE
    (146) ALTER_DATABASE -> . ALTER DATABASE ID ALTER_DATABASE_OP
    (153) DROP_DATABASE -> . DROP DATABASE IF_EXISTS_DATABASE ID

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    SELECT          shift and go to state 6
    CREATE          shift and go to state 7
    SHOW            shift and go to state 12
    ALTER           shift and go to state 13
    DROP            shift and go to state 14

    INSTRUCCION                    shift and go to state 15
    DQL_COMANDOS                   shift and go to state 4
    DDL_COMANDOS                   shift and go to state 5
    CREATE_DATABASE                shift and go to state 8
    SHOW_DATABASES                 shift and go to state 9
    ALTER_DATABASE                 shift and go to state 10
    DROP_DATABASE                  shift and go to state 11

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    SELECT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    CREATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    SHOW            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    ALTER           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DROP            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> DQL_COMANDOS .

    SELECT          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    CREATE          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    SHOW            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    ALTER           reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    DROP            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    $end            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)


state 5

    (5) INSTRUCCION -> DDL_COMANDOS .

    SELECT          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    CREATE          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    SHOW            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    ALTER           reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    DROP            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    $end            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)


state 6

    (6) DQL_COMANDOS -> SELECT . LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (7) DQL_COMANDOS -> SELECT . LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (8) DQL_COMANDOS -> SELECT . DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (9) DQL_COMANDOS -> SELECT . DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (156) DQL_COMANDOS -> SELECT . EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (161) DQL_COMANDOS -> SELECT . DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA
    (10) LISTA_CAMPOS -> . LISTA_CAMPOS LISTA
    (11) LISTA_CAMPOS -> . LISTA
    (22) DISTINCTNT -> . DISTINCT
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (14) LISTA -> . CAMPOS S
    (15) LISTA -> . CAMPOS
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    EXTRACT         shift and go to state 18
    DATE_PART       shift and go to state 19
    DISTINCT        shift and go to state 21
    ID              shift and go to state 24
    ASTERISCO       shift and go to state 25

    LISTA_CAMPOS                   shift and go to state 16
    DISTINCTNT                     shift and go to state 17
    LISTA                          shift and go to state 20
    NOMBRE_T                       shift and go to state 22
    CAMPOS                         shift and go to state 23

state 7

    (101) DQL_COMANDOS -> CREATE . TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (134) CREATE_DATABASE -> CREATE . REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (135) REPLACE_OP -> . OR REPLACE
    (136) REPLACE_OP -> .

    TABLE           shift and go to state 26
    OR              shift and go to state 28
    DATABASE        reduce using rule 136 (REPLACE_OP -> .)

    REPLACE_OP                     shift and go to state 27

state 8

    (130) DDL_COMANDOS -> CREATE_DATABASE .

    SELECT          reduce using rule 130 (DDL_COMANDOS -> CREATE_DATABASE .)
    CREATE          reduce using rule 130 (DDL_COMANDOS -> CREATE_DATABASE .)
    SHOW            reduce using rule 130 (DDL_COMANDOS -> CREATE_DATABASE .)
    ALTER           reduce using rule 130 (DDL_COMANDOS -> CREATE_DATABASE .)
    DROP            reduce using rule 130 (DDL_COMANDOS -> CREATE_DATABASE .)
    $end            reduce using rule 130 (DDL_COMANDOS -> CREATE_DATABASE .)


state 9

    (131) DDL_COMANDOS -> SHOW_DATABASES .

    SELECT          reduce using rule 131 (DDL_COMANDOS -> SHOW_DATABASES .)
    CREATE          reduce using rule 131 (DDL_COMANDOS -> SHOW_DATABASES .)
    SHOW            reduce using rule 131 (DDL_COMANDOS -> SHOW_DATABASES .)
    ALTER           reduce using rule 131 (DDL_COMANDOS -> SHOW_DATABASES .)
    DROP            reduce using rule 131 (DDL_COMANDOS -> SHOW_DATABASES .)
    $end            reduce using rule 131 (DDL_COMANDOS -> SHOW_DATABASES .)


state 10

    (132) DDL_COMANDOS -> ALTER_DATABASE .

    SELECT          reduce using rule 132 (DDL_COMANDOS -> ALTER_DATABASE .)
    CREATE          reduce using rule 132 (DDL_COMANDOS -> ALTER_DATABASE .)
    SHOW            reduce using rule 132 (DDL_COMANDOS -> ALTER_DATABASE .)
    ALTER           reduce using rule 132 (DDL_COMANDOS -> ALTER_DATABASE .)
    DROP            reduce using rule 132 (DDL_COMANDOS -> ALTER_DATABASE .)
    $end            reduce using rule 132 (DDL_COMANDOS -> ALTER_DATABASE .)


state 11

    (133) DDL_COMANDOS -> DROP_DATABASE .

    SELECT          reduce using rule 133 (DDL_COMANDOS -> DROP_DATABASE .)
    CREATE          reduce using rule 133 (DDL_COMANDOS -> DROP_DATABASE .)
    SHOW            reduce using rule 133 (DDL_COMANDOS -> DROP_DATABASE .)
    ALTER           reduce using rule 133 (DDL_COMANDOS -> DROP_DATABASE .)
    DROP            reduce using rule 133 (DDL_COMANDOS -> DROP_DATABASE .)
    $end            reduce using rule 133 (DDL_COMANDOS -> DROP_DATABASE .)


state 12

    (143) SHOW_DATABASES -> SHOW . DATABASES SHOW_DATABASES_LIKE

    DATABASES       shift and go to state 29


state 13

    (146) ALTER_DATABASE -> ALTER . DATABASE ID ALTER_DATABASE_OP

    DATABASE        shift and go to state 30


state 14

    (153) DROP_DATABASE -> DROP . DATABASE IF_EXISTS_DATABASE ID

    DATABASE        shift and go to state 31


state 15

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    SELECT          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    CREATE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    SHOW            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    ALTER           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    DROP            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 16

    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS PUNTOCOMA
    (10) LISTA_CAMPOS -> LISTA_CAMPOS . LISTA
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (14) LISTA -> . CAMPOS S
    (15) LISTA -> . CAMPOS
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    FROM            shift and go to state 32
    ID              shift and go to state 24
    ASTERISCO       shift and go to state 25

    LISTA                          shift and go to state 33
    NOMBRE_T                       shift and go to state 22
    CAMPOS                         shift and go to state 23

state 17

    (8) DQL_COMANDOS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (9) DQL_COMANDOS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (10) LISTA_CAMPOS -> . LISTA_CAMPOS LISTA
    (11) LISTA_CAMPOS -> . LISTA
