Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
Rule 115   SUBQUERYS -> SUBQUERYS QUERY
Rule 116   SUBQUERYS -> QUERY
Rule 117   QUERY -> ATE_QUE PARIZQ QUE PARDER
Rule 118   QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO
Rule 119   QUERY -> PARIZQ QUE PARDER
Rule 120   QUERY -> PARIZQ QUE PARDER AS_NO
Rule 121   AS_NO -> COMA QUERY
Rule 122   AS_NO -> AS NO_N
Rule 123   AS_NO -> AS NO_N COMA QUERY
Rule 124   NO_N -> ID
Rule 125   ATE_QUE -> EXISTS
Rule 126   ATE_QUE -> EXPRESIONNE OPCIONALESS
Rule 127   ATE_QUE -> EXPRESIONNE OPERADOR OPCIONALESS2
Rule 128   ATE_QUE -> ID
Rule 129   OPCIONALESS -> IN
Rule 130   OPCIONALESS -> NOT IN
Rule 131   OPCIONALESS2 -> ANY
Rule 132   OPCIONALESS2 -> ALL
Rule 133   OPCIONALESS2 -> SOME
Rule 134   QUE -> DQL_COMANDOS
Rule 135   UNIONS -> UNIONS UNIONN
Rule 136   UNIONS -> UNIONN
Rule 137   UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS
Rule 138   UNIONN -> COMPORTAMIENTO DQL_COMANDOS
Rule 139   UNIONN -> PUNTOCOMA
Rule 140   COMPORTAMIENTO -> UNION
Rule 141   COMPORTAMIENTO -> INTERSECT
Rule 142   COMPORTAMIENTO -> EXCEPT
Rule 143   EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO
Rule 144   EXPRESIONES_C -> GREATEST PARIZQ EXPRESIONNE PARDER
Rule 145   EXPRESIONES_C -> LEAST PARIZQ EXPRESIONNE PARDER
Rule 146   CUERPOO -> WHEN CONDICIONES EXPRESIONNE END
Rule 147   CUERPOO -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END
Rule 148   CUERPOO -> END
Rule 149   DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
Rule 150   DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARDER PUNTOCOMA
Rule 151   CUERPO_CREATE_TABLE -> LISTA_DE_COLUMNAS
Rule 152   LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2
Rule 153   LISTA_DE_COLUMNAS -> LISTA2
Rule 154   LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
Rule 155   LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
Rule 156   LISTA2 -> CONSTRAINT ID UNIQUE
Rule 157   LISTA2 -> CONSTRAINT ID UNIQUE COMA
Rule 158   LISTA2 -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER
Rule 159   LISTA2 -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER COMA
Rule 160   LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER COMA
Rule 161   LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS PARDER
Rule 162   LISTA2 -> CONSTRAINT ID PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER
Rule 163   LISTA2 -> CONSTRAINT ID PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA
Rule 164   LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA
Rule 165   LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
Rule 166   LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER
Rule 167   LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER
Rule 168   LISTA_DE_IDS -> LISTA_DE_IDS LISTA_ID_
Rule 169   LISTA_DE_IDS -> LISTA_ID_
Rule 170   LISTA_ID_ -> ID COMA
Rule 171   LISTA_ID_ -> ID
Rule 172   TIPO_CAMPO -> SMALLINT
Rule 173   TIPO_CAMPO -> INTEGER
Rule 174   TIPO_CAMPO -> INT
Rule 175   TIPO_CAMPO -> BIGINT
Rule 176   TIPO_CAMPO -> DECIMAL
Rule 177   TIPO_CAMPO -> REAL
Rule 178   TIPO_CAMPO -> MONEY
Rule 179   TIPO_CAMPO -> FLOAT
Rule 180   TIPO_CAMPO -> DOUBLE PRECISION
Rule 181   TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA PARDER
Rule 182   TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER
Rule 183   TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER
Rule 184   TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER
Rule 185   TIPO_CAMPO -> TEXT
Rule 186   TIPO_CAMPO -> BOOLEAN
Rule 187   VALIDACIONES_CREATE_TABLE -> LISTA3
Rule 188   LISTA3 -> VALIDACION_CAMPO_CREATE
Rule 189   LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO
Rule 190   LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE
Rule 191   VALIDACION_CAMPO_CREATE -> NOT NULL
Rule 192   VALIDACION_CAMPO_CREATE -> PRIMARY KEY
Rule 193   VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE
Rule 194   VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE
Rule 195   VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL
Rule 196   VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO
Rule 197   VALIDACION_CAMPO_CREATE -> DEFAULT ID
Rule 198   VALIDACION_CAMPO_CREATE_VACIO -> <empty>
Rule 199   VALIDACION_CAMPO_CREATE -> NULL
Rule 200   VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE
Rule 201   VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER
Rule 202   DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA
Rule 203   DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA
Rule 204   DATOS -> PARIZQ COLUMNAS PARDER VALUES PARIZQ VALORES PARDER
Rule 205   DATOS -> VALUES PARIZQ VALORES PARDER
Rule 206   COLUMNAS -> COLUMNAS COLUMNA
Rule 207   COLUMNAS -> COLUMNA
Rule 208   COLUMNA -> ID COMA
Rule 209   COLUMNA -> ID
Rule 210   VALORES -> VALORES VALOR
Rule 211   VALORES -> VALOR
Rule 212   VALOR -> EXPRESION_GLOBAL COMA
Rule 213   VALOR -> EXPRESION_GLOBAL
Rule 214   DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA
Rule 215   DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA
Rule 216   CAMPOSN -> CAMPOSN CAMPO
Rule 217   CAMPOSN -> CAMPO
Rule 218   CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL
Rule 219   CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C
Rule 220   CAMPO -> ID IGUAL EXPRESION_GLOBAL
Rule 221   CAMPO -> ID IGUAL EXPRESION_GLOBAL C
Rule 222   C -> COMA CAMPO
Rule 223   DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA
Rule 224   DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA
Rule 225   DML_COMANDOS -> DROP TABLE ID PUNTOCOMA
Rule 226   DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
Rule 227   DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA
Rule 228   DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA
Rule 229   DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA
Rule 230   DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
Rule 231   DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
Rule 232   DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA
Rule 233   EXPRESION_GLOBAL -> EXPBINARIO
Rule 234   EXPRESION_GLOBAL -> EXPNUMERICA
Rule 235   EXPRESION_GLOBAL -> EXPCADENA
Rule 236   DDL_COMANDOS -> CREATE_DATABASE
Rule 237   DDL_COMANDOS -> SHOW_DATABASES
Rule 238   DDL_COMANDOS -> ALTER_DATABASE
Rule 239   DDL_COMANDOS -> DROP_DATABASE
Rule 240   CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
Rule 241   REPLACE_OP -> OR REPLACE
Rule 242   REPLACE_OP -> <empty>
Rule 243   IF_NOT_EXISTIS -> IF NOT EXISTS
Rule 244   IF_NOT_EXISTIS -> <empty>
Rule 245   OWNER_DATABASE -> OWNER IGUAL ID
Rule 246   OWNER_DATABASE -> <empty>
Rule 247   MODE_DATABASE -> MODE IGUAL ENTERO
Rule 248   MODE_DATABASE -> <empty>
Rule 249   SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE
Rule 250   SHOW_DATABASES_LIKE -> LIKE CADENADOBLE
Rule 251   SHOW_DATABASES_LIKE -> <empty>
Rule 252   ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP
Rule 253   ALTER_DATABASE_OP -> RENAME TO ID
Rule 254   ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW
Rule 255   ALTER_TABLE_OP_OW -> ID
Rule 256   ALTER_TABLE_OP_OW -> CURRENT_USER
Rule 257   ALTER_TABLE_OP_OW -> SESSION_USER
Rule 258   ALTER_DATABASE_OP -> <empty>
Rule 259   DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID
Rule 260   IF_EXISTS_DATABASE -> IF EXISTS
Rule 261   IF_EXISTS_DATABASE -> <empty>
Rule 262   DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
Rule 263   TIPO_TIEMPO -> YEAR
Rule 264   TIPO_TIEMPO -> HOUR
Rule 265   TIPO_TIEMPO -> MINUTE
Rule 266   TIPO_TIEMPO -> SECOND
Rule 267   DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA
Rule 268   EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA
Rule 269   EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA
Rule 270   EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA
Rule 271   EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA
Rule 272   EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA
Rule 273   EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER
Rule 274   EXPNUMERICA -> ID
Rule 275   EXPNUMERICA -> ENTERO
Rule 276   EXPNUMERICA -> FLOTANTE
Rule 277   EXPNUMERICA -> DEFAULT
Rule 278   EXPBINARIO -> EXPBINARIO DOBLEPLECA EXPBINARIO
Rule 279   EXPBINARIO -> EXPBINARIO AMPERSAND EXPBINARIO
Rule 280   EXPBINARIO -> EXPBINARIO PLECA EXPBINARIO
Rule 281   EXPBINARIO -> EXPBINARIO NUMERAL EXPBINARIO
Rule 282   EXPBINARIO -> EXPBINARIO LEFTSHIFT EXPNUMERICA
Rule 283   EXPBINARIO -> EXPBINARIO RIGHTSHIFT EXPNUMERICA
Rule 284   EXPBINARIO -> VIRGULILLA EXPBINARIO
Rule 285   EXPBINARIO -> CADENABINARIA
Rule 286   EXPCADENA -> SUBSTRING PARIZQ EXPCADENA COMA EXPNUMERICA COMA EXPNUMERICA PARDER
Rule 287   EXPCADENA -> CADENASIMPLE
Rule 288   EXPCADENA -> CADENADOBLE

Terminals, with rules where they appear

ADD                  : 226 231 232
ALL                  : 114 132 137
ALTER                : 226 227 228 229 230 230 231 232 252
AMPERSAND            : 279
AND                  : 51
ANY                  : 131
AS                   : 23 24 32 84 100 101 122 123
ASC                  : 103 104 105
ASTERISCO            : 19 270
BIGINT               : 175
BOOLEAN              : 186
BY                   : 87 88
CADENABINARIA        : 285
CADENADOBLE          : 59 194 250 288
CADENASIMPLE         : 58 193 262 267 267 287
CASE                 : 143
CHAR                 : 184
CHARACTER            : 181 183
CHECK                : 158 159 201
COLUMN               : 226 227 228 230
COMA                 : 22 24 31 99 101 121 123 154 157 159 160 163 164 165 170 208 212 222 267 286 286
COMENTARIOMULTI      : 
COMENTARIONORMAL     : 
CONSTRAINT           : 156 157 158 159 162 163 200 201 229 232
CREATE               : 149 150 240
CURRENT_DATE         : 
CURRENT_TIME         : 
CURRENT_USER         : 256
DATABASE             : 240 252 259
DATABASES            : 249
DATE                 : 
DATE_PART            : 267
DAY                  : 
DECIMAL              : 176 195
DEFAULT              : 193 194 195 196 197 203 277
DELETE               : 223 224
DESC                 : 106 107 108
DIFERENTE            : 61
DISTINCT             : 25
DIVISION             : 271
DOBLEPLECA           : 278
DOUBLE               : 180
DROP                 : 225 227 229 259
ELSE                 : 147
END                  : 146 147 148
ENTERO               : 56 113 196 247 275
EXCEPT               : 142
EXISTS               : 125 243 260
EXTRACT              : 262
FECHA                : 
FIRST                : 104 107
FLOAT                : 179
FLOTANTE             : 57 276
FOREIGN              : 165 167 231
FROM                 : 7 8 9 10 223 224 262
FULL                 : 81 82
GREATEST             : 144
GROUP                : 87 88
HAVING               : 102
HOUR                 : 264
ID                   : 18 20 21 54 55 83 84 84 124 128 149 150 150 156 157 158 159 162 163 165 167 170 171 197 200 201 208 209 218 219 220 221 225 226 226 227 228 228 228 229 229 230 230 231 231 231 232 232 232 240 245 252 253 255 259 274
IF                   : 243 260
IGUAL                : 60 218 219 220 221 245 247
IN                   : 129 130
INHERITS             : 150
INNER                : 75 76
INSERT               : 202 203
INT                  : 174
INTEGER              : 173
INTERSECT            : 141
INTERVAL             : 267
INTO                 : 202 203
JOIN                 : 68 69 70 71 73
KEY                  : 162 163 164 165 166 167 192 231
LAST                 : 105 108
LEAST                : 145
LEFT                 : 77 78
LEFTSHIFT            : 282
LIKE                 : 250
LIMIT                : 111
MAS                  : 268
MAYOR                : 62
MAYORIGUAL           : 65
MENOR                : 63
MENORIGUAL           : 64
MENOS                : 269
MINUTE               : 265
MODE                 : 247
MONEY                : 178
MONTH                : 
NEGACION             : 
NOT                  : 53 130 191 230 243
NOW                  : 
NULL                 : 191 199 230
NULLS                : 104 105 107 108
NUMERAL              : 281
OFFSET               : 112
ON                   : 68 69
OR                   : 52 241
OUTER                : 75 77 79 81
OWNER                : 245 254
PARDER               : 70 71 117 118 119 120 144 145 149 150 150 158 159 160 161 162 163 164 165 165 166 167 167 181 182 183 184 201 204 204 205 231 232 262 267 273 286
PARIZQ               : 70 71 117 118 119 120 144 145 149 150 150 158 159 160 161 162 163 164 165 165 166 167 167 181 182 183 184 201 204 204 205 231 232 262 267 273 286
PLECA                : 280
PORCENTAJE           : 272
PRECISION            : 180
PRIMARY              : 162 163 164 166 192
PUNTO                : 13 14 49 91 92 95 96 218 219
PUNTOCOMA            : 139 149 150 202 203 214 215 223 224 225 226 227 228 229 230 231 232 262 267
REAL                 : 177
REFERENCES           : 165 167 231
RENAME               : 228 253
REPLACE              : 241
RIGHT                : 79 80
RIGHTSHIFT           : 283
SECOND               : 266
SELECT               : 7 8 9 10 262 267
SESSION_USER         : 257
SET                  : 214 215 230
SHOW                 : 249
SMALLINT             : 172
SOME                 : 133
SUBSTRING            : 286
TABLE                : 149 150 225 226 227 228 229 230 231 232
TEXT                 : 185
THEN                 : 143
TIME                 : 
TIMESTAMP            : 262
TO                   : 228 253 254
TYPE                 : 
UNION                : 140
UNIQUE               : 156 157 160 161 200 232
UPDATE               : 214 215
USING                : 70 71
VALUES               : 203 204 205
VARCHAR              : 182
VARYING              : 181
VIRGULILLA           : 284
WHEN                 : 143 146 147
WHERE                : 33 72 214 223
YEAR                 : 263
error                : 

Nonterminals, with rules where they appear

ALIAS                : 23 24 32 100 101
ALTER_DATABASE       : 238
ALTER_DATABASE_OP    : 252
ALTER_TABLE_OP_OW    : 254
AS_NO                : 118 120
ATE_QUE              : 117 118
C                    : 219 221
CAMPO                : 216 217 222
CAMPOS               : 13 14 15 16 91 92 93 94 95 96 97 98
CAMPOSC              : 49 50 227
CAMPOSN              : 214 215 216
COLUMNA              : 206 207
COLUMNAS             : 204 206
COMPORTAMIENTO       : 137 138
CONDICION            : 40 41
CONDICIONES          : 33 40 48 68 69 72 102 143 146 147 158 159 201 214 223
CONDICION_REL        : 42 42 43 43 44
CREATE_DATABASE      : 236
CUERPO               : 7 9
CUERPOO              : 143
CUERPO_CREATE_TABLE  : 149 150
DATOS                : 202
DDL_COMANDOS         : 5
DISTINCTNT           : 9 10
DML_COMANDOS         : 6
DQL_COMANDOS         : 4 134 137 138
DROP_DATABASE        : 239
EXPBINARIO           : 233 278 278 279 279 280 280 281 281 282 283 284
EXPCADENA            : 235 286
EXPNUMERICA          : 181 182 183 184 234 268 268 269 269 270 270 271 271 272 272 273 282 283 286 286
EXPRES               : 89 90 99 101
EXPRESIONES_C        : 17
EXPRESIONNE          : 45 45 46 47 73 74 126 127 143 144 145 146 147 147
EXPRESION_GLOBAL     : 212 213 218 219 220 221
EXPRE_LIST           : 87 88 89
EXPRE_NUM            : 111 112
GROUPP               : 85 86
GROUPS               : 38 85
IF_EXISTS_DATABASE   : 259
IF_NOT_EXISTIS       : 240
INICIO               : 0
INNERR               : 66 67
INNERS               : 37 66
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2
LIMITS               : 39 109
LIMITT               : 109 110
LISTA                : 11 12 22 24
LISTA2               : 152 153
LISTA3               : 187 190
LISTA_CAMPOS         : 7 8 9 10 11
LISTA_DE_COLUMNAS    : 151 152
LISTA_DE_IDS         : 160 161 162 163 164 165 165 166 167 167 168
LISTA_ID_            : 168 169
MODE_DATABASE        : 240
MOREE                : 35 36
MORES                : 34 35
MORE_ORDER           : 87
NOMBRES_TABLAS       : 7 8 9 10 26 202 203 214 215 218 219 223 224
NOMBRE_C             : 49
NOMBRE_T             : 13 14 28 29 91 92 95 96 154 155
NO_N                 : 122 123
OPCIONALESS          : 126
OPCIONALESS2         : 127
OPERADOR             : 45 127
OTRO_LOGICO          : 42
OWNER_DATABASE       : 240
QUE                  : 117 118 119 120
QUERY                : 115 116 121 123
REPLACE_OP           : 240
S                    : 13 15
S1                   : 29
S2                   : 91 93 95 97
SHOW_DATABASES       : 237
SHOW_DATABASES_LIKE  : 249
SIMBOLO_LOGICO       : 42 43 48
SIMBOLO_NEG          : 46
STATE                : 95 96 97 98
SUBQUERYS            : 30 115
SUB_COLUMN           : 70 71
TABLA                : 26 27 31
TABLA_REF            : 68 69 70 71
TIPOS_INNER          : 68 70
TIPO_CAMPO           : 154 155 226
TIPO_TIEMPO          : 262
UNIONN               : 135 136
UNIONS               : 7 8 9 10 135
VALIDACIONES_CREATE_TABLE : 154 155
VALIDACION_CAMPO_CREATE : 188 190
VALIDACION_CAMPO_CREATE_VACIO : 189
VALOR                : 210 211
VALORES              : 204 205 210

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) INSTRUCCION -> . DDL_COMANDOS
    (6) INSTRUCCION -> . DML_COMANDOS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (262) DQL_COMANDOS -> . SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (267) DQL_COMANDOS -> . SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA
    (236) DDL_COMANDOS -> . CREATE_DATABASE
    (237) DDL_COMANDOS -> . SHOW_DATABASES
    (238) DDL_COMANDOS -> . ALTER_DATABASE
    (239) DDL_COMANDOS -> . DROP_DATABASE
