Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    NEGACION
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
Rule 115   QUERY -> ATE_QUE PARIZQ QUE PARDER
Rule 116   QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO
Rule 117   QUERY -> PARIZQ QUE PARDER
Rule 118   QUERY -> PARIZQ QUE PARDER AS_NO
Rule 119   AS_NO -> COMA QUERY
Rule 120   AS_NO -> AS NO_N
Rule 121   AS_NO -> AS NO_N COMA QUERY
Rule 122   NO_N -> ID
Rule 123   ATE_QUE -> EXISTS
Rule 124   ATE_QUE -> EXPRESIONNE OPCIONALESS
Rule 125   ATE_QUE -> EXPRESIONNE OPERADOR OPCIONALESS2
Rule 126   ATE_QUE -> ID
Rule 127   OPCIONALESS -> IN
Rule 128   OPCIONALESS -> NOT IN
Rule 129   OPCIONALESS2 -> ANY
Rule 130   OPCIONALESS2 -> ALL
Rule 131   OPCIONALESS2 -> SOME
Rule 132   QUE -> DQL_COMANDOS
Rule 133   UNIONS -> UNIONS UNIONN
Rule 134   UNIONS -> UNIONN
Rule 135   UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS
Rule 136   UNIONN -> COMPORTAMIENTO DQL_COMANDOS
Rule 137   UNIONN -> PUNTOCOMA
Rule 138   COMPORTAMIENTO -> UNION
Rule 139   COMPORTAMIENTO -> INTERSECT
Rule 140   COMPORTAMIENTO -> EXCEPT
Rule 141   DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
Rule 142   CUERPO_CREATE_TABLE -> LISTA_DE_COLUMNAS
Rule 143   LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2
Rule 144   LISTA_DE_COLUMNAS -> LISTA2
Rule 145   LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
Rule 146   LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
Rule 147   TIPO_CAMPO -> SMALLINT
Rule 148   TIPO_CAMPO -> INTEGER
Rule 149   TIPO_CAMPO -> BIGINT
Rule 150   TIPO_CAMPO -> DECIMAL
Rule 151   TIPO_CAMPO -> REAL
Rule 152   TIPO_CAMPO -> MONEY
Rule 153   TIPO_CAMPO -> DOUBLE PRECISION
Rule 154   TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER
Rule 155   TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER
Rule 156   TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER
Rule 157   TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER
Rule 158   TIPO_CAMPO -> TEXT
Rule 159   TIPO_CAMPO -> BOOLEAN
Rule 160   VALIDACIONES_CREATE_TABLE -> LISTA3
Rule 161   LISTA3 -> VALIDACION_CAMPO_CREATE
Rule 162   LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO
Rule 163   VALIDACION_CAMPO_CREATE -> NOT NULL
Rule 164   VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE
Rule 165   VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE
Rule 166   VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL
Rule 167   VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO
Rule 168   VALIDACION_CAMPO_CREATE_VACIO -> <empty>
Rule 169   VALIDACION_CAMPO_CREATE -> NULL
Rule 170   DDL_COMANDOS -> CREATE_DATABASE
Rule 171   DDL_COMANDOS -> SHOW_DATABASES
Rule 172   DDL_COMANDOS -> ALTER_DATABASE
Rule 173   DDL_COMANDOS -> DROP_DATABASE
Rule 174   CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
Rule 175   REPLACE_OP -> OR REPLACE
Rule 176   REPLACE_OP -> <empty>
Rule 177   IF_NOT_EXISTIS -> IF NOT EXISTS
Rule 178   IF_NOT_EXISTIS -> <empty>
Rule 179   OWNER_DATABASE -> OWNER IGUAL ID
Rule 180   OWNER_DATABASE -> <empty>
Rule 181   MODE_DATABASE -> MODE IGUAL ENTERO
Rule 182   MODE_DATABASE -> <empty>
Rule 183   SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE
Rule 184   SHOW_DATABASES_LIKE -> LIKE CADENADOBLE
Rule 185   SHOW_DATABASES_LIKE -> <empty>
Rule 186   ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP
Rule 187   ALTER_DATABASE_OP -> RENAME TO ID
Rule 188   ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW
Rule 189   ALTER_TABLE_OP_OW -> ID
Rule 190   ALTER_TABLE_OP_OW -> CURRENT_USER
Rule 191   ALTER_TABLE_OP_OW -> SESSION_USER
Rule 192   ALTER_DATABASE_OP -> <empty>
Rule 193   DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID
Rule 194   IF_EXISTS_DATABASE -> IF EXISTS
Rule 195   IF_EXISTS_DATABASE -> <empty>

Terminals, with rules where they appear

ALL                  : 112 130 135
ALTER                : 186
AND                  : 49
ANY                  : 129
AS                   : 21 22 30 82 98 99 120 121
ASC                  : 101 102 103
ASTERISCO            : 17
BIGINT               : 149
BOOLEAN              : 159
BY                   : 85 86
CADENADOBLE          : 57 165 184
CADENASIMPLE         : 56 164
CHAR                 : 157
CHARACTER            : 154 156
COMA                 : 20 22 29 97 99 119 121 145
COMENTARIOMULTI      : 
COMENTARIONORMAL     : 
CONSTRAINT           : 
CREATE               : 141 174
CURRENT_USER         : 190
DATABASE             : 174 186 193
DATABASES            : 183
DECIMAL              : 55 150 166
DEFAULT              : 164 165 166 167
DELETE               : 
DESC                 : 104 105 106
DIFERENTE            : 59
DISTINCT             : 23
DOUBLE               : 153
DROP                 : 193
ENTERO               : 54 111 154 155 156 157 167 181
EXCEPT               : 140
EXISTS               : 123 177 194
FECHA                : 
FIRST                : 102 105
FROM                 : 6 7 8 9
FULL                 : 79 80
GROUP                : 85 86
HAVING               : 100
ID                   : 16 18 19 52 53 81 82 82 122 126 174 179 186 187 189 193
IF                   : 177 194
IGUAL                : 58 179 181
IN                   : 127 128
INNER                : 73 74
INSERT               : 
INTEGER              : 148
INTERSECT            : 139
INTO                 : 
JOIN                 : 66 67 68 69 71
LAST                 : 103 106
LEFT                 : 75 76
LIKE                 : 184
LIMIT                : 109
MAYOR                : 60
MAYORIGUAL           : 63
MENOR                : 61
MENORIGUAL           : 62
MODE                 : 181
MONEY                : 152
NEGACION             : 
NOT                  : 51 128 163 177
NULL                 : 163 169
NULLS                : 102 103 105 106
OFFSET               : 110
ON                   : 66 67
OR                   : 50 175
OUTER                : 73 75 77 79
OWNER                : 179 188
PARDER               : 68 69 115 116 117 118 141 154 155 156 157
PARIZQ               : 68 69 115 116 117 118 141 154 155 156 157
PRECISION            : 153
PUNTO                : 12 13 47 89 90 93 94
PUNTOCOMA            : 137 141
REAL                 : 151
RENAME               : 187
REPLACE              : 175
RIGHT                : 77 78
SELECT               : 6 7 8 9
SESSION_USER         : 191
SET                  : 
SHOW                 : 183
SMALLINT             : 147
SOME                 : 131
TABLE                : 141
TEXT                 : 158
TO                   : 187 188
TYPE                 : 
UNION                : 138
UPDATE               : 
USING                : 68 69
VALUES               : 
VARCHAR              : 155
VARYING              : 154
WHERE                : 31 70
error                : 

Nonterminals, with rules where they appear

ALIAS                : 21 22 30 98 99
ALTER_DATABASE       : 172
ALTER_DATABASE_OP    : 186
ALTER_TABLE_OP_OW    : 188
AS_NO                : 116 118
ATE_QUE              : 115 116
CAMPOS               : 12 13 14 15 89 90 91 92 93 94 95 96
CAMPOSC              : 47 48
COMPORTAMIENTO       : 135 136
CONDICION            : 38 39
CONDICIONES          : 31 38 46 66 67 70 100
CONDICION_REL        : 40 40 41 41 42
CREATE_DATABASE      : 170
CUERPO               : 6 8
CUERPO_CREATE_TABLE  : 141
DDL_COMANDOS         : 5
DISTINCTNT           : 8 9
DQL_COMANDOS         : 4 132 135 136
DROP_DATABASE        : 173
EXPRES               : 87 88 97 99
EXPRESIONNE          : 43 43 44 45 71 72 124 125
EXPRE_LIST           : 85 86 87
EXPRE_NUM            : 109 110
GROUPP               : 83 84
GROUPS               : 36 83
IF_EXISTS_DATABASE   : 193
IF_NOT_EXISTIS       : 174
INICIO               : 0
INNERR               : 64 65
INNERS               : 35 64
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2
LIMITS               : 37 107
LIMITT               : 107 108
LISTA                : 10 11 20 22
LISTA2               : 143 144
LISTA3               : 160
LISTA_CAMPOS         : 6 7 8 9 10
LISTA_DE_COLUMNAS    : 142 143
MODE_DATABASE        : 174
MOREE                : 33 34
MORES                : 32 33
MORE_ORDER           : 85
NOMBRES_TABLAS       : 6 7 8 9 24 141
NOMBRE_C             : 47
NOMBRE_T             : 12 13 26 27 89 90 93 94 145 146
NO_N                 : 120 121
OPCIONALESS          : 124
OPCIONALESS2         : 125
OPERADOR             : 43 125
OTRO_LOGICO          : 40
OWNER_DATABASE       : 174
QUE                  : 115 116 117 118
QUERY                : 113 114 119 121
REPLACE_OP           : 174
S                    : 12 14
S1                   : 27
S2                   : 89 91 93 95
SHOW_DATABASES       : 171
SHOW_DATABASES_LIKE  : 183
SIMBOLO_LOGICO       : 40 41 46
SIMBOLO_NEG          : 44
STATE                : 93 94 95 96
SUBQUERYS            : 28 113
SUB_COLUMN           : 68 69
TABLA                : 24 25 29
TABLA_REF            : 66 67 68 69
TIPOS_INNER          : 66 68
TIPO_CAMPO           : 145 146
UNIONN               : 133 134
UNIONS               : 6 7 8 9 133
VALIDACIONES_CREATE_TABLE : 145 146
VALIDACION_CAMPO_CREATE : 161
VALIDACION_CAMPO_CREATE_VACIO : 162

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) INSTRUCCION -> . DDL_COMANDOS
    (6) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (8) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (141) DQL_COMANDOS -> . CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (170) DDL_COMANDOS -> . CREATE_DATABASE
    (171) DDL_COMANDOS -> . SHOW_DATABASES
    (172) DDL_COMANDOS -> . ALTER_DATABASE
    (173) DDL_COMANDOS -> . DROP_DATABASE
    (174) CREATE_DATABASE -> . CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (183) SHOW_DATABASES -> . SHOW DATABASES SHOW_DATABASES_LIKE
    (186) ALTER_DATABASE -> . ALTER DATABASE ID ALTER_DATABASE_OP
    (193) DROP_DATABASE -> . DROP DATABASE IF_EXISTS_DATABASE ID

    SELECT          shift and go to state 6
    CREATE          shift and go to state 7
    SHOW            shift and go to state 12
    ALTER           shift and go to state 13
    DROP            shift and go to state 14

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    DQL_COMANDOS                   shift and go to state 4
    DDL_COMANDOS                   shift and go to state 5
    CREATE_DATABASE                shift and go to state 8
    SHOW_DATABASES                 shift and go to state 9
    ALTER_DATABASE                 shift and go to state 10
    DROP_DATABASE                  shift and go to state 11

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) INSTRUCCION -> . DDL_COMANDOS
    (6) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (8) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (141) DQL_COMANDOS -> . CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (170) DDL_COMANDOS -> . CREATE_DATABASE
    (171) DDL_COMANDOS -> . SHOW_DATABASES
    (172) DDL_COMANDOS -> . ALTER_DATABASE
    (173) DDL_COMANDOS -> . DROP_DATABASE
    (174) CREATE_DATABASE -> . CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (183) SHOW_DATABASES -> . SHOW DATABASES SHOW_DATABASES_LIKE
    (186) ALTER_DATABASE -> . ALTER DATABASE ID ALTER_DATABASE_OP
    (193) DROP_DATABASE -> . DROP DATABASE IF_EXISTS_DATABASE ID

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    SELECT          shift and go to state 6
    CREATE          shift and go to state 7
    SHOW            shift and go to state 12
    ALTER           shift and go to state 13
    DROP            shift and go to state 14

    INSTRUCCION                    shift and go to state 15
    DQL_COMANDOS                   shift and go to state 4
    DDL_COMANDOS                   shift and go to state 5
    CREATE_DATABASE                shift and go to state 8
    SHOW_DATABASES                 shift and go to state 9
    ALTER_DATABASE                 shift and go to state 10
    DROP_DATABASE                  shift and go to state 11

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    SELECT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    CREATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    SHOW            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    ALTER           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DROP            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> DQL_COMANDOS .

    SELECT          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    CREATE          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    SHOW            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    ALTER           reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    DROP            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    $end            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)


state 5

    (5) INSTRUCCION -> DDL_COMANDOS .

    SELECT          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    CREATE          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    SHOW            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    ALTER           reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    DROP            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    $end            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)


state 6

    (6) DQL_COMANDOS -> SELECT . LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (7) DQL_COMANDOS -> SELECT . LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (8) DQL_COMANDOS -> SELECT . DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (9) DQL_COMANDOS -> SELECT . DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (10) LISTA_CAMPOS -> . LISTA_CAMPOS LISTA
    (11) LISTA_CAMPOS -> . LISTA
    (23) DISTINCTNT -> . DISTINCT
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (14) LISTA -> . CAMPOS S
    (15) LISTA -> . CAMPOS
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    DISTINCT        shift and go to state 19
    ID              shift and go to state 22
    ASTERISCO       shift and go to state 23

    LISTA_CAMPOS                   shift and go to state 16
    DISTINCTNT                     shift and go to state 17
    LISTA                          shift and go to state 18
    NOMBRE_T                       shift and go to state 20
    CAMPOS                         shift and go to state 21

state 7

    (141) DQL_COMANDOS -> CREATE . TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (174) CREATE_DATABASE -> CREATE . REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (175) REPLACE_OP -> . OR REPLACE
    (176) REPLACE_OP -> .

    TABLE           shift and go to state 24
    OR              shift and go to state 26
    DATABASE        reduce using rule 176 (REPLACE_OP -> .)

    REPLACE_OP                     shift and go to state 25

state 8

    (170) DDL_COMANDOS -> CREATE_DATABASE .

    SELECT          reduce using rule 170 (DDL_COMANDOS -> CREATE_DATABASE .)
    CREATE          reduce using rule 170 (DDL_COMANDOS -> CREATE_DATABASE .)
    SHOW            reduce using rule 170 (DDL_COMANDOS -> CREATE_DATABASE .)
    ALTER           reduce using rule 170 (DDL_COMANDOS -> CREATE_DATABASE .)
    DROP            reduce using rule 170 (DDL_COMANDOS -> CREATE_DATABASE .)
    $end            reduce using rule 170 (DDL_COMANDOS -> CREATE_DATABASE .)


state 9

    (171) DDL_COMANDOS -> SHOW_DATABASES .

    SELECT          reduce using rule 171 (DDL_COMANDOS -> SHOW_DATABASES .)
    CREATE          reduce using rule 171 (DDL_COMANDOS -> SHOW_DATABASES .)
    SHOW            reduce using rule 171 (DDL_COMANDOS -> SHOW_DATABASES .)
    ALTER           reduce using rule 171 (DDL_COMANDOS -> SHOW_DATABASES .)
    DROP            reduce using rule 171 (DDL_COMANDOS -> SHOW_DATABASES .)
    $end            reduce using rule 171 (DDL_COMANDOS -> SHOW_DATABASES .)


state 10

    (172) DDL_COMANDOS -> ALTER_DATABASE .

    SELECT          reduce using rule 172 (DDL_COMANDOS -> ALTER_DATABASE .)
    CREATE          reduce using rule 172 (DDL_COMANDOS -> ALTER_DATABASE .)
    SHOW            reduce using rule 172 (DDL_COMANDOS -> ALTER_DATABASE .)
    ALTER           reduce using rule 172 (DDL_COMANDOS -> ALTER_DATABASE .)
    DROP            reduce using rule 172 (DDL_COMANDOS -> ALTER_DATABASE .)
    $end            reduce using rule 172 (DDL_COMANDOS -> ALTER_DATABASE .)


state 11

    (173) DDL_COMANDOS -> DROP_DATABASE .

    SELECT          reduce using rule 173 (DDL_COMANDOS -> DROP_DATABASE .)
    CREATE          reduce using rule 173 (DDL_COMANDOS -> DROP_DATABASE .)
    SHOW            reduce using rule 173 (DDL_COMANDOS -> DROP_DATABASE .)
    ALTER           reduce using rule 173 (DDL_COMANDOS -> DROP_DATABASE .)
    DROP            reduce using rule 173 (DDL_COMANDOS -> DROP_DATABASE .)
    $end            reduce using rule 173 (DDL_COMANDOS -> DROP_DATABASE .)


state 12

    (183) SHOW_DATABASES -> SHOW . DATABASES SHOW_DATABASES_LIKE

    DATABASES       shift and go to state 27


state 13

    (186) ALTER_DATABASE -> ALTER . DATABASE ID ALTER_DATABASE_OP

    DATABASE        shift and go to state 28


state 14

    (193) DROP_DATABASE -> DROP . DATABASE IF_EXISTS_DATABASE ID

    DATABASE        shift and go to state 29


state 15

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    SELECT          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    CREATE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    SHOW            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    ALTER           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    DROP            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 16

    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS CUERPO UNIONS
    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS UNIONS
    (10) LISTA_CAMPOS -> LISTA_CAMPOS . LISTA
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (14) LISTA -> . CAMPOS S
    (15) LISTA -> . CAMPOS
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    FROM            shift and go to state 30
    ID              shift and go to state 22
    ASTERISCO       shift and go to state 23

    LISTA                          shift and go to state 31
