Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    FECHA
    TYPE

Grammar

Rule 0     S' -> INICIO
Rule 109   LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
Rule 110   LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
Rule 111   LISTA2 -> CONSTRAINT ID UNIQUE
Rule 112   LISTA2 -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER
Rule 113   LISTA2 -> UNIQUE PARDER LISTA_DE_IDS PARIZQ
Rule 114   LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA
Rule 115   LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
Rule 116   LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER
Rule 117   LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER
Rule 118   LISTA_DE_IDS -> LISTA_DE_IDS LISTA_ID_
Rule 119   LISTA_DE_IDS -> LISTA_ID_
Rule 120   LISTA_ID_ -> ID COMA
Rule 121   LISTA_ID_ -> ID
Rule 122   TIPO_CAMPO -> SMALLINT
Rule 123   TIPO_CAMPO -> INTEGER
Rule 124   TIPO_CAMPO -> BIGINT
Rule 125   TIPO_CAMPO -> DECIMAL
Rule 126   TIPO_CAMPO -> REAL
Rule 127   TIPO_CAMPO -> MONEY
Rule 128   TIPO_CAMPO -> DOUBLE PRECISION
Rule 129   TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA PARDER
Rule 130   TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER
Rule 131   TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER
Rule 132   TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER
Rule 133   TIPO_CAMPO -> TEXT
Rule 134   TIPO_CAMPO -> BOOLEAN
Rule 135   VALIDACIONES_CREATE_TABLE -> LISTA3
Rule 136   LISTA3 -> VALIDACION_CAMPO_CREATE
Rule 137   LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO
Rule 138   LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE
Rule 139   VALIDACION_CAMPO_CREATE -> NOT NULL
Rule 140   VALIDACION_CAMPO_CREATE -> PRIMARY KEY
Rule 141   VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE
Rule 142   VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE
Rule 143   VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL
Rule 144   VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO
Rule 145   VALIDACION_CAMPO_CREATE_VACIO -> <empty>
Rule 146   VALIDACION_CAMPO_CREATE -> NULL
Rule 147   VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE
Rule 148   VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER
Rule 149   DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA
Rule 150   DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA
Rule 151   DATOS -> PARIZQ COLUMNAS PARDER VALUES PARIZQ VALORES PARDER
Rule 152   DATOS -> VALUES PARIZQ VALORES PARDER
Rule 153   COLUMNAS -> COLUMNAS COLUMNA
Rule 154   COLUMNAS -> COLUMNA
Rule 155   COLUMNA -> ID D
Rule 156   COLUMNA -> ID
Rule 157   VALORES -> VALORES VALOR
Rule 158   VALORES -> VALOR
Rule 159   VALOR -> ID D
Rule 160   VALOR -> ID
Rule 161   D -> COMA ID
Rule 162   DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA
Rule 163   DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA
Rule 164   CAMPOSN -> CAMPOSN CAMPO
Rule 165   CAMPOSN -> CAMPO
Rule 166   CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESIONNE
Rule 167   CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESIONNE C
Rule 168   CAMPO -> ID IGUAL EXPRESIONNE
Rule 169   CAMPO -> ID IGUAL EXPRESIONNE C
Rule 170   C -> COMA CAMPO
Rule 171   DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA
Rule 172   DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA
Rule 173   DML_COMANDOS -> DROP TABLE ID PUNTOCOMA
Rule 174   DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
Rule 175   DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA
Rule 176   DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA
Rule 177   DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA
Rule 178   DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
Rule 179   DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
Rule 180   DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA
Rule 181   DDL_COMANDOS -> CREATE_DATABASE
Rule 182   DDL_COMANDOS -> SHOW_DATABASES
Rule 183   DDL_COMANDOS -> ALTER_DATABASE
Rule 184   DDL_COMANDOS -> DROP_DATABASE
Rule 185   CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
Rule 186   REPLACE_OP -> OR REPLACE
Rule 187   REPLACE_OP -> <empty>
Rule 188   IF_NOT_EXISTIS -> IF NOT EXISTS
Rule 189   IF_NOT_EXISTIS -> <empty>
Rule 190   OWNER_DATABASE -> OWNER IGUAL ID
Rule 191   OWNER_DATABASE -> <empty>
Rule 192   MODE_DATABASE -> MODE IGUAL ENTERO
Rule 193   MODE_DATABASE -> <empty>
Rule 194   SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE
Rule 195   SHOW_DATABASES_LIKE -> LIKE CADENADOBLE
Rule 196   SHOW_DATABASES_LIKE -> <empty>
Rule 197   ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP
Rule 198   ALTER_DATABASE_OP -> RENAME TO ID
Rule 199   ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW
Rule 200   ALTER_TABLE_OP_OW -> ID
Rule 201   ALTER_TABLE_OP_OW -> CURRENT_USER
Rule 202   ALTER_TABLE_OP_OW -> SESSION_USER
Rule 203   ALTER_DATABASE_OP -> <empty>
Rule 204   DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID
Rule 205   IF_EXISTS_DATABASE -> IF EXISTS
Rule 206   IF_EXISTS_DATABASE -> <empty>
Rule 207   EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA
Rule 208   EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA
Rule 209   EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA
Rule 210   EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA
Rule 211   EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA
Rule 212   EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER
Rule 213   EXPNUMERICA -> ID
Rule 214   EXPNUMERICA -> ENTERO
Rule 215   EXPNUMERICA -> FLOTANTE

Terminals, with rules where they appear

ADD                  : 174 179 180
ALTER                : 174 175 176 177 178 178 179 180 197
AND                  : 47
AS                   : 22 29 80 96
ASC                  : 98 99 100
ASTERISCO            : 18 209
BIGINT               : 124
BOOLEAN              : 134
BY                   : 83 84
CADENADOBLE          : 55 142 195
CADENASIMPLE         : 54 141
CHAR                 : 132
CHARACTER            : 129 131
CHECK                : 112 148
COLUMN               : 174 175 176 178
COMA                 : 21 28 95 109 114 115 120 161 170
COMENTARIOMULTI      : 
COMENTARIONORMAL     : 
CONSTRAINT           : 111 112 147 148 177 180
CREATE               : 104 105 185
CURRENT_USER         : 201
DATABASE             : 185 197 204
DATABASES            : 194
DECIMAL              : 125 143
DEFAULT              : 141 142 143 144 150
DELETE               : 171 172
DESC                 : 101 102 103
DIFERENTE            : 57
DISTINCT             : 23
DIVISION             : 210
DOUBLE               : 128
DROP                 : 173 175 177 204
ENTERO               : 52 144 192 214
EXISTS               : 188 205
FECHA                : 
FIRST                : 99 102
FLOTANTE             : 53 215
FOREIGN              : 115 117 179
FROM                 : 7 8 9 10 171 172
FULL                 : 77 78
GROUP                : 83 84
HAVING               : 97
ID                   : 17 19 20 50 51 79 80 80 104 105 105 111 112 115 117 120 121 147 148 155 156 159 160 161 166 167 168 169 173 174 174 175 176 176 176 177 177 178 178 179 179 179 180 180 180 185 190 197 198 200 204 213
IF                   : 188 205
IGUAL                : 56 166 167 168 169 190 192
INHERITS             : 105
INNER                : 71 72
INSERT               : 149 150
INTEGER              : 123
INTO                 : 149 150
JOIN                 : 64 65 66 67 69
KEY                  : 114 115 116 117 140 179
LAST                 : 100 103
LEFT                 : 73 74
LIKE                 : 195
MAS                  : 207
MAYOR                : 58
MAYORIGUAL           : 61
MENOR                : 59
MENORIGUAL           : 60
MENOS                : 208
MODE                 : 192
MONEY                : 127
NEGACION             : 49
NOT                  : 139 178 188
NULL                 : 139 146 178
NULLS                : 99 100 102 103
ON                   : 64 65
OR                   : 48 186
OUTER                : 71 73 75 77
OWNER                : 190 199
PARDER               : 66 67 104 105 112 113 114 115 115 116 117 117 129 130 131 132 148 151 151 152 179 180 212
PARIZQ               : 66 67 104 105 105 105 112 113 114 115 115 116 117 117 129 130 131 132 148 151 151 152 179 180 212
PORCENTAJE           : 211
PRECISION            : 128
PRIMARY              : 114 116 140
PUNTO                : 13 14 45 87 88 91 92 166 167
PUNTOCOMA            : 7 8 9 10 104 105 149 150 162 163 171 172 173 174 175 176 177 178 179 180
REAL                 : 126
REFERENCES           : 115 117 179
RENAME               : 176 198
REPLACE              : 186
RIGHT                : 75 76
SELECT               : 7 8 9 10
SESSION_USER         : 202
SET                  : 162 163 178
SHOW                 : 194
SMALLINT             : 122
TABLE                : 104 105 173 174 175 176 177 178 179 180
TEXT                 : 133
TO                   : 176 198 199
TYPE                 : 
UNIQUE               : 111 113 147 180
UPDATE               : 162 163
USING                : 66 67
VALUES               : 150 151 152
VARCHAR              : 130
VARYING              : 129
WHERE                : 30 68 162 171
error                : 

Nonterminals, with rules where they appear

ALIAS                : 22 29 96
ALTER_DATABASE       : 183
ALTER_DATABASE_OP    : 197
ALTER_TABLE_OP_OW    : 199
C                    : 167 169
CAMPO                : 164 165 170
CAMPOS               : 13 14 15 16 87 88 89 90 91 92 93 94
CAMPOSC              : 45 46 175
CAMPOSN              : 162 163 164
COLUMNA              : 153 154
COLUMNAS             : 151 153
CONDICION            : 36 37
CONDICIONES          : 30 36 44 64 65 68 97 112 148 162 171
CONDICION_REL        : 38 38 39 39 40
CREATE_DATABASE      : 181
CUERPO               : 7 9
CUERPO_CREATE_TABLE  : 104 105
D                    : 155 159
DATOS                : 149
DDL_COMANDOS         : 5
DISTINCTNT           : 9 10
DML_COMANDOS         : 6
DQL_COMANDOS         : 4
DROP_DATABASE        : 184
EXPNUMERICA          : 129 130 131 132 207 207 208 208 209 209 210 210 211 211 212
EXPRES               : 85 86 95
EXPRESIONNE          : 41 41 42 43 69 70 166 167 168 169
EXPRE_LIST           : 83 84 85
GROUPP               : 81 82
GROUPS               : 35 81
IF_EXISTS_DATABASE   : 204
IF_NOT_EXISTIS       : 185
INICIO               : 0
INNERR               : 62 63
INNERS               : 34 62
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2
LISTA                : 11 12 21
LISTA2               : 107 108
LISTA3               : 135 138
LISTA_CAMPOS         : 7 8 9 10 11
LISTA_DE_COLUMNAS    : 106 107
LISTA_DE_IDS         : 113 114 115 115 116 117 117 118
LISTA_ID_            : 118 119
MODE_DATABASE        : 185
MOREE                : 32 33
MORES                : 31 32
MORE_ORDER           : 83
NOMBRES_TABLAS       : 7 8 9 10 24 149 150 162 163 166 167 171 172
NOMBRE_C             : 45
NOMBRE_T             : 13 14 26 27 87 88 91 92 109 110
OPERADOR             : 41
OTRO_LOGICO          : 38
OWNER_DATABASE       : 185
REPLACE_OP           : 185
S                    : 13 15
S1                   : 27
S2                   : 87 89 91 93
SHOW_DATABASES       : 182
SHOW_DATABASES_LIKE  : 194
SIMBOLO_LOGICO       : 38 39 44
SIMBOLO_NEG          : 42
STATE                : 91 92 93 94
SUB_COLUMN           : 66 67
TABLA                : 24 25 28
TABLA_REF            : 64 65 66 67
TIPOS_INNER          : 64 66
TIPO_CAMPO           : 109 110 174
VALIDACIONES_CREATE_TABLE : 109 110
VALIDACION_CAMPO_CREATE : 136 138
VALIDACION_CAMPO_CREATE_VACIO : 137
VALOR                : 157 158
VALORES              : 151 152 157

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) INSTRUCCION -> . DDL_COMANDOS
    (6) INSTRUCCION -> . DML_COMANDOS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (8) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (10) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (181) DDL_COMANDOS -> . CREATE_DATABASE
    (182) DDL_COMANDOS -> . SHOW_DATABASES
    (183) DDL_COMANDOS -> . ALTER_DATABASE
    (184) DDL_COMANDOS -> . DROP_DATABASE
    (104) DML_COMANDOS -> . CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (105) DML_COMANDOS -> . CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA
    (149) DML_COMANDOS -> . INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA
    (150) DML_COMANDOS -> . INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA
    (162) DML_COMANDOS -> . UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA
    (163) DML_COMANDOS -> . UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA
    (171) DML_COMANDOS -> . DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA
    (172) DML_COMANDOS -> . DELETE FROM NOMBRES_TABLAS PUNTOCOMA
    (173) DML_COMANDOS -> . DROP TABLE ID PUNTOCOMA
    (174) DML_COMANDOS -> . ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
    (175) DML_COMANDOS -> . ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA
    (176) DML_COMANDOS -> . ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA
    (177) DML_COMANDOS -> . ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA
    (178) DML_COMANDOS -> . ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
    (179) DML_COMANDOS -> . ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (180) DML_COMANDOS -> . ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA
    (185) CREATE_DATABASE -> . CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (194) SHOW_DATABASES -> . SHOW DATABASES SHOW_DATABASES_LIKE
    (197) ALTER_DATABASE -> . ALTER DATABASE ID ALTER_DATABASE_OP
    (204) DROP_DATABASE -> . DROP DATABASE IF_EXISTS_DATABASE ID

    SELECT          shift and go to state 7
    CREATE          shift and go to state 12
    INSERT          shift and go to state 13
    UPDATE          shift and go to state 14
    DELETE          shift and go to state 15
    DROP            shift and go to state 16
    ALTER           shift and go to state 17
    SHOW            shift and go to state 18

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    DQL_COMANDOS                   shift and go to state 4
    DDL_COMANDOS                   shift and go to state 5
    DML_COMANDOS                   shift and go to state 6
    CREATE_DATABASE                shift and go to state 8
    SHOW_DATABASES                 shift and go to state 9
    ALTER_DATABASE                 shift and go to state 10
    DROP_DATABASE                  shift and go to state 11

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) INSTRUCCION -> . DDL_COMANDOS
    (6) INSTRUCCION -> . DML_COMANDOS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (8) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (10) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (181) DDL_COMANDOS -> . CREATE_DATABASE
    (182) DDL_COMANDOS -> . SHOW_DATABASES
    (183) DDL_COMANDOS -> . ALTER_DATABASE
    (184) DDL_COMANDOS -> . DROP_DATABASE
    (104) DML_COMANDOS -> . CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (105) DML_COMANDOS -> . CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA
    (149) DML_COMANDOS -> . INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA
    (150) DML_COMANDOS -> . INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA
    (162) DML_COMANDOS -> . UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA
    (163) DML_COMANDOS -> . UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA
    (171) DML_COMANDOS -> . DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA
    (172) DML_COMANDOS -> . DELETE FROM NOMBRES_TABLAS PUNTOCOMA
    (173) DML_COMANDOS -> . DROP TABLE ID PUNTOCOMA
    (174) DML_COMANDOS -> . ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
    (175) DML_COMANDOS -> . ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA
    (176) DML_COMANDOS -> . ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA
    (177) DML_COMANDOS -> . ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA
    (178) DML_COMANDOS -> . ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
    (179) DML_COMANDOS -> . ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (180) DML_COMANDOS -> . ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA
    (185) CREATE_DATABASE -> . CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (194) SHOW_DATABASES -> . SHOW DATABASES SHOW_DATABASES_LIKE
    (197) ALTER_DATABASE -> . ALTER DATABASE ID ALTER_DATABASE_OP
    (204) DROP_DATABASE -> . DROP DATABASE IF_EXISTS_DATABASE ID

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    SELECT          shift and go to state 7
    CREATE          shift and go to state 12
    INSERT          shift and go to state 13
    UPDATE          shift and go to state 14
    DELETE          shift and go to state 15
    DROP            shift and go to state 16
    ALTER           shift and go to state 17
    SHOW            shift and go to state 18

    INSTRUCCION                    shift and go to state 19
    DQL_COMANDOS                   shift and go to state 4
    DDL_COMANDOS                   shift and go to state 5
    DML_COMANDOS                   shift and go to state 6
    CREATE_DATABASE                shift and go to state 8
    SHOW_DATABASES                 shift and go to state 9
    ALTER_DATABASE                 shift and go to state 10
    DROP_DATABASE                  shift and go to state 11

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    SELECT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    CREATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    INSERT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    UPDATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
