Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    FECHA
    NEGACION
    TYPE

Grammar

Rule 0     S' -> INICIO
Rule 116   QUERY -> ATE_QUE PARIZQ QUE PARDER
Rule 117   QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO
Rule 118   QUERY -> PARIZQ QUE PARDER
Rule 119   QUERY -> PARIZQ QUE PARDER AS_NO
Rule 120   AS_NO -> COMA QUERY
Rule 121   AS_NO -> AS NO_N
Rule 122   AS_NO -> AS NO_N COMA QUERY
Rule 123   NO_N -> ID
Rule 124   ATE_QUE -> EXISTS
Rule 125   ATE_QUE -> EXPRESIONNE OPCIONALESS
Rule 126   ATE_QUE -> EXPRESIONNE OPERADOR OPCIONALESS2
Rule 127   ATE_QUE -> ID
Rule 128   OPCIONALESS -> IN
Rule 129   OPCIONALESS -> NOT IN
Rule 130   OPCIONALESS2 -> ANY
Rule 131   OPCIONALESS2 -> ALL
Rule 132   OPCIONALESS2 -> SOME
Rule 133   QUE -> DQL_COMANDOS
Rule 134   UNIONS -> UNIONS UNIONN
Rule 135   UNIONS -> UNIONN
Rule 136   UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS
Rule 137   UNIONN -> COMPORTAMIENTO DQL_COMANDOS
Rule 138   UNIONN -> PUNTOCOMA
Rule 139   COMPORTAMIENTO -> UNION
Rule 140   COMPORTAMIENTO -> INTERSECT
Rule 141   COMPORTAMIENTO -> EXCEPT
Rule 142   DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
Rule 143   DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA
Rule 144   CUERPO_CREATE_TABLE -> LISTA_DE_COLUMNAS
Rule 145   LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2
Rule 146   LISTA_DE_COLUMNAS -> LISTA2
Rule 147   LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
Rule 148   LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
Rule 149   LISTA2 -> CONSTRAINT ID UNIQUE
Rule 150   LISTA2 -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER
Rule 151   LISTA2 -> UNIQUE PARDER LISTA_DE_IDS PARIZQ
Rule 152   LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA
Rule 153   LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
Rule 154   LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER
Rule 155   LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER
Rule 156   LISTA_DE_IDS -> LISTA_DE_IDS LISTA_ID_
Rule 157   LISTA_DE_IDS -> LISTA_ID_
Rule 158   LISTA_ID_ -> ID COMA
Rule 159   LISTA_ID_ -> ID
Rule 160   TIPO_CAMPO -> SMALLINT
Rule 161   TIPO_CAMPO -> INTEGER
Rule 162   TIPO_CAMPO -> BIGINT
Rule 163   TIPO_CAMPO -> DECIMAL
Rule 164   TIPO_CAMPO -> REAL
Rule 165   TIPO_CAMPO -> MONEY
Rule 166   TIPO_CAMPO -> DOUBLE PRECISION
Rule 167   TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA PARDER
Rule 168   TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER
Rule 169   TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER
Rule 170   TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER
Rule 171   TIPO_CAMPO -> TEXT
Rule 172   TIPO_CAMPO -> BOOLEAN
Rule 173   VALIDACIONES_CREATE_TABLE -> LISTA3
Rule 174   LISTA3 -> VALIDACION_CAMPO_CREATE
Rule 175   LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO
Rule 176   LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE
Rule 177   VALIDACION_CAMPO_CREATE -> NOT NULL
Rule 178   VALIDACION_CAMPO_CREATE -> PRIMARY KEY
Rule 179   VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE
Rule 180   VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE
Rule 181   VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL
Rule 182   VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO
Rule 183   VALIDACION_CAMPO_CREATE_VACIO -> <empty>
Rule 184   VALIDACION_CAMPO_CREATE -> NULL
Rule 185   VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE
Rule 186   VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER
Rule 187   DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA
Rule 188   DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA
Rule 189   DATOS -> PARIZQ COLUMNAS PARDER VALUES PARIZQ VALORES PARDER
Rule 190   DATOS -> VALUES PARIZQ VALORES PARDER
Rule 191   COLUMNAS -> COLUMNAS COLUMNA
Rule 192   COLUMNAS -> COLUMNA
Rule 193   COLUMNA -> ID D
Rule 194   COLUMNA -> ID
Rule 195   VALORES -> VALORES VALOR
Rule 196   VALORES -> VALOR
Rule 197   VALOR -> ID D
Rule 198   VALOR -> EXPRESION_GLOBAL
Rule 199   D -> COMA EXPRESION_GLOBAL
Rule 200   DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA
Rule 201   DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA
Rule 202   CAMPOSN -> CAMPOSN CAMPO
Rule 203   CAMPOSN -> CAMPO
Rule 204   CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL
Rule 205   CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C
Rule 206   CAMPO -> ID IGUAL EXPRESION_GLOBAL
Rule 207   CAMPO -> ID IGUAL EXPRESION_GLOBAL C
Rule 208   C -> COMA CAMPO
Rule 209   DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA
Rule 210   DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA
Rule 211   DML_COMANDOS -> DROP TABLE ID PUNTOCOMA
Rule 212   DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
Rule 213   DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA
Rule 214   DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA
Rule 215   DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA
Rule 216   DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
Rule 217   DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
Rule 218   DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA
Rule 219   EXPRESION_GLOBAL -> EXPNUMERICA
Rule 220   DDL_COMANDOS -> CREATE_DATABASE
Rule 221   DDL_COMANDOS -> SHOW_DATABASES
Rule 222   DDL_COMANDOS -> ALTER_DATABASE
Rule 223   DDL_COMANDOS -> DROP_DATABASE
Rule 224   CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
Rule 225   REPLACE_OP -> OR REPLACE
Rule 226   REPLACE_OP -> <empty>
Rule 227   IF_NOT_EXISTIS -> IF NOT EXISTS
Rule 228   IF_NOT_EXISTIS -> <empty>
Rule 229   OWNER_DATABASE -> OWNER IGUAL ID
Rule 230   OWNER_DATABASE -> <empty>
Rule 231   MODE_DATABASE -> MODE IGUAL ENTERO
Rule 232   MODE_DATABASE -> <empty>
Rule 233   SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE
Rule 234   SHOW_DATABASES_LIKE -> LIKE CADENADOBLE
Rule 235   SHOW_DATABASES_LIKE -> <empty>
Rule 236   ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP
Rule 237   ALTER_DATABASE_OP -> RENAME TO ID
Rule 238   ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW
Rule 239   ALTER_TABLE_OP_OW -> ID
Rule 240   ALTER_TABLE_OP_OW -> CURRENT_USER
Rule 241   ALTER_TABLE_OP_OW -> SESSION_USER
Rule 242   ALTER_DATABASE_OP -> <empty>
Rule 243   DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID
Rule 244   IF_EXISTS_DATABASE -> IF EXISTS
Rule 245   IF_EXISTS_DATABASE -> <empty>
Rule 246   EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA
Rule 247   EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA
Rule 248   EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA
Rule 249   EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA
Rule 250   EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA
Rule 251   EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER
Rule 252   EXPNUMERICA -> ID
Rule 253   EXPNUMERICA -> ENTERO
Rule 254   EXPNUMERICA -> FLOTANTE

Terminals, with rules where they appear

ADD                  : 212 217 218
ALL                  : 113 131 136
ALTER                : 212 213 214 215 216 216 217 218 236
AND                  : 50
ANY                  : 130
AS                   : 22 23 31 83 99 100 121 122
ASC                  : 102 103 104
ASTERISCO            : 18 248
BIGINT               : 162
BOOLEAN              : 172
BY                   : 86 87
CADENADOBLE          : 58 180 234
CADENASIMPLE         : 57 179
CHAR                 : 170
CHARACTER            : 167 169
CHECK                : 150 186
COLUMN               : 212 213 214 216
COMA                 : 21 23 30 98 100 120 122 147 152 153 158 199 208
COMENTARIOMULTI      : 
COMENTARIONORMAL     : 
CONSTRAINT           : 149 150 185 186 215 218
CREATE               : 142 143 224
CURRENT_USER         : 240
DATABASE             : 224 236 243
DATABASES            : 233
DECIMAL              : 163 181
DEFAULT              : 179 180 181 182 188
DELETE               : 209 210
DESC                 : 105 106 107
DIFERENTE            : 60
DISTINCT             : 24
DIVISION             : 249
DOUBLE               : 166
DROP                 : 211 213 215 243
ENTERO               : 55 112 182 231 253
EXCEPT               : 141
EXISTS               : 124 227 244
FECHA                : 
FIRST                : 103 106
FLOTANTE             : 56 254
FOREIGN              : 153 155 217
FROM                 : 7 8 9 10 209 210
FULL                 : 80 81
GROUP                : 86 87
HAVING               : 101
ID                   : 17 19 20 53 54 82 83 83 123 127 142 143 143 149 150 153 155 158 159 185 186 193 194 197 204 205 206 207 211 212 212 213 214 214 214 215 215 216 216 217 217 217 218 218 218 224 229 236 237 239 243 252
IF                   : 227 244
IGUAL                : 59 204 205 206 207 229 231
IN                   : 128 129
INHERITS             : 143
INNER                : 74 75
INSERT               : 187 188
INTEGER              : 161
INTERSECT            : 140
INTO                 : 187 188
JOIN                 : 67 68 69 70 72
KEY                  : 152 153 154 155 178 217
LAST                 : 104 107
LEFT                 : 76 77
LIKE                 : 234
LIMIT                : 110
MAS                  : 246
MAYOR                : 61
MAYORIGUAL           : 64
MENOR                : 62
MENORIGUAL           : 63
MENOS                : 247
MODE                 : 231
MONEY                : 165
NEGACION             : 
NOT                  : 52 129 177 216 227
NULL                 : 177 184 216
NULLS                : 103 104 106 107
OFFSET               : 111
ON                   : 67 68
OR                   : 51 225
OUTER                : 74 76 78 80
OWNER                : 229 238
PARDER               : 69 70 116 117 118 119 142 143 150 151 152 153 153 154 155 155 167 168 169 170 186 189 189 190 217 218 251
PARIZQ               : 69 70 116 117 118 119 142 143 143 143 150 151 152 153 153 154 155 155 167 168 169 170 186 189 189 190 217 218 251
PORCENTAJE           : 250
PRECISION            : 166
PRIMARY              : 152 154 178
PUNTO                : 13 14 48 90 91 94 95 204 205
PUNTOCOMA            : 138 142 143 187 188 200 201 209 210 211 212 213 214 215 216 217 218
REAL                 : 164
REFERENCES           : 153 155 217
RENAME               : 214 237
REPLACE              : 225
RIGHT                : 78 79
SELECT               : 7 8 9 10
SESSION_USER         : 241
SET                  : 200 201 216
SHOW                 : 233
SMALLINT             : 160
SOME                 : 132
TABLE                : 142 143 211 212 213 214 215 216 217 218
TEXT                 : 171
TO                   : 214 237 238
TYPE                 : 
UNION                : 139
UNIQUE               : 149 151 185 218
UPDATE               : 200 201
USING                : 69 70
VALUES               : 188 189 190
VARCHAR              : 168
VARYING              : 167
WHERE                : 32 71 200 209
error                : 

Nonterminals, with rules where they appear

ALIAS                : 22 23 31 99 100
ALTER_DATABASE       : 222
ALTER_DATABASE_OP    : 236
ALTER_TABLE_OP_OW    : 238
AS_NO                : 117 119
ATE_QUE              : 116 117
C                    : 205 207
CAMPO                : 202 203 208
CAMPOS               : 13 14 15 16 90 91 92 93 94 95 96 97
CAMPOSC              : 48 49 213
CAMPOSN              : 200 201 202
COLUMNA              : 191 192
COLUMNAS             : 189 191
COMPORTAMIENTO       : 136 137
CONDICION            : 39 40
CONDICIONES          : 32 39 47 67 68 71 101 150 186 200 209
CONDICION_REL        : 41 41 42 42 43
CREATE_DATABASE      : 220
CUERPO               : 7 9
CUERPO_CREATE_TABLE  : 142 143
D                    : 193 197
DATOS                : 187
DDL_COMANDOS         : 5
DISTINCTNT           : 9 10
DML_COMANDOS         : 6
DQL_COMANDOS         : 4 133 136 137
DROP_DATABASE        : 223
EXPNUMERICA          : 167 168 169 170 219 246 246 247 247 248 248 249 249 250 250 251
EXPRES               : 88 89 98 100
EXPRESIONNE          : 44 44 45 46 72 73 125 126
EXPRESION_GLOBAL     : 198 199 204 205 206 207
EXPRE_LIST           : 86 87 88
EXPRE_NUM            : 110 111
GROUPP               : 84 85
GROUPS               : 37 84
IF_EXISTS_DATABASE   : 243
IF_NOT_EXISTIS       : 224
INICIO               : 0
INNERR               : 65 66
INNERS               : 36 65
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2
LIMITS               : 38 108
LIMITT               : 108 109
LISTA                : 11 12 21 23
LISTA2               : 145 146
LISTA3               : 173 176
LISTA_CAMPOS         : 7 8 9 10 11
LISTA_DE_COLUMNAS    : 144 145
LISTA_DE_IDS         : 151 152 153 153 154 155 155 156
LISTA_ID_            : 156 157
MODE_DATABASE        : 224
MOREE                : 34 35
MORES                : 33 34
MORE_ORDER           : 86
NOMBRES_TABLAS       : 7 8 9 10 25 187 188 200 201 204 205 209 210
NOMBRE_C             : 48
NOMBRE_T             : 13 14 27 28 90 91 94 95 147 148
NO_N                 : 121 122
OPCIONALESS          : 125
OPCIONALESS2         : 126
OPERADOR             : 44 126
OTRO_LOGICO          : 41
OWNER_DATABASE       : 224
QUE                  : 116 117 118 119
QUERY                : 114 115 120 122
REPLACE_OP           : 224
S                    : 13 15
S1                   : 28
S2                   : 90 92 94 96
SHOW_DATABASES       : 221
SHOW_DATABASES_LIKE  : 233
SIMBOLO_LOGICO       : 41 42 47
SIMBOLO_NEG          : 45
STATE                : 94 95 96 97
SUBQUERYS            : 29 114
SUB_COLUMN           : 69 70
TABLA                : 25 26 30
TABLA_REF            : 67 68 69 70
TIPOS_INNER          : 67 69
TIPO_CAMPO           : 147 148 212
UNIONN               : 134 135
UNIONS               : 7 8 9 10 134
VALIDACIONES_CREATE_TABLE : 147 148
VALIDACION_CAMPO_CREATE : 174 176
VALIDACION_CAMPO_CREATE_VACIO : 175
VALOR                : 195 196
VALORES              : 189 190 195

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) INSTRUCCION -> . DDL_COMANDOS
    (6) INSTRUCCION -> . DML_COMANDOS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (220) DDL_COMANDOS -> . CREATE_DATABASE
    (221) DDL_COMANDOS -> . SHOW_DATABASES
    (222) DDL_COMANDOS -> . ALTER_DATABASE
    (223) DDL_COMANDOS -> . DROP_DATABASE
    (142) DML_COMANDOS -> . CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (143) DML_COMANDOS -> . CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA
    (187) DML_COMANDOS -> . INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA
    (188) DML_COMANDOS -> . INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA
    (200) DML_COMANDOS -> . UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA
    (201) DML_COMANDOS -> . UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA
    (209) DML_COMANDOS -> . DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA
    (210) DML_COMANDOS -> . DELETE FROM NOMBRES_TABLAS PUNTOCOMA
    (211) DML_COMANDOS -> . DROP TABLE ID PUNTOCOMA
    (212) DML_COMANDOS -> . ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
    (213) DML_COMANDOS -> . ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA
    (214) DML_COMANDOS -> . ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA
    (215) DML_COMANDOS -> . ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA
    (216) DML_COMANDOS -> . ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
    (217) DML_COMANDOS -> . ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (218) DML_COMANDOS -> . ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA
    (224) CREATE_DATABASE -> . CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (233) SHOW_DATABASES -> . SHOW DATABASES SHOW_DATABASES_LIKE
    (236) ALTER_DATABASE -> . ALTER DATABASE ID ALTER_DATABASE_OP
    (243) DROP_DATABASE -> . DROP DATABASE IF_EXISTS_DATABASE ID

    SELECT          shift and go to state 7
    CREATE          shift and go to state 12
    INSERT          shift and go to state 13
    UPDATE          shift and go to state 14
    DELETE          shift and go to state 15
    DROP            shift and go to state 16
    ALTER           shift and go to state 17
    SHOW            shift and go to state 18

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    DQL_COMANDOS                   shift and go to state 4
    DDL_COMANDOS                   shift and go to state 5
    DML_COMANDOS                   shift and go to state 6
    CREATE_DATABASE                shift and go to state 8
    SHOW_DATABASES                 shift and go to state 9
    ALTER_DATABASE                 shift and go to state 10
    DROP_DATABASE                  shift and go to state 11

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) INSTRUCCION -> . DDL_COMANDOS
    (6) INSTRUCCION -> . DML_COMANDOS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (220) DDL_COMANDOS -> . CREATE_DATABASE
    (221) DDL_COMANDOS -> . SHOW_DATABASES
    (222) DDL_COMANDOS -> . ALTER_DATABASE
    (223) DDL_COMANDOS -> . DROP_DATABASE
    (142) DML_COMANDOS -> . CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (143) DML_COMANDOS -> . CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA
    (187) DML_COMANDOS -> . INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA
    (188) DML_COMANDOS -> . INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA
