Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
Rule 115   STATE -> DESC
Rule 116   STATE -> DESC NULLS FIRST
Rule 117   STATE -> DESC NULLS LAST
Rule 118   LIMITS -> LIMITS LIMITT
Rule 119   LIMITS -> LIMITT
Rule 120   LIMITT -> LIMIT EXPRE_NUM
Rule 121   LIMITT -> OFFSET EXPRE_NUM
Rule 122   EXPRE_NUM -> ENTERO
Rule 123   EXPRE_NUM -> ALL
Rule 124   SUBQUERYS -> SUBQUERYS QUERY
Rule 125   SUBQUERYS -> QUERY
Rule 126   QUERY -> ATE_QUE PARIZQ QUE PARDER
Rule 127   QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO
Rule 128   QUERY -> PARIZQ QUE PARDER
Rule 129   QUERY -> PARIZQ QUE PARDER AS_NO
Rule 130   AS_NO -> COMA QUERY
Rule 131   AS_NO -> AS NO_N
Rule 132   AS_NO -> AS NO_N COMA QUERY
Rule 133   AS_NO -> NO_N
Rule 134   AS_NO -> NO_N COMA QUERY
Rule 135   NO_N -> ID
Rule 136   ATE_QUE -> EXISTS
Rule 137   ATE_QUE -> EXPRESIONNE OPCIONALESS
Rule 138   ATE_QUE -> EXPRESIONNE OPERADOR OPCIONALESS2
Rule 139   ATE_QUE -> ID
Rule 140   OPCIONALESS -> IN
Rule 141   OPCIONALESS -> NOT IN
Rule 142   OPCIONALESS2 -> ANY
Rule 143   OPCIONALESS2 -> ALL
Rule 144   OPCIONALESS2 -> SOME
Rule 145   QUE -> QUE_SUBS
Rule 146   QUE_SUBS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO
Rule 147   QUE_SUBS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS
Rule 148   QUE_SUBS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO
Rule 149   QUE_SUBS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS
Rule 150   UNIONS -> UNIONS UNIONN
Rule 151   UNIONS -> UNIONN
Rule 152   UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS
Rule 153   UNIONN -> COMPORTAMIENTO DQL_COMANDOS
Rule 154   UNIONN -> PUNTOCOMA
Rule 155   COMPORTAMIENTO -> UNION
Rule 156   COMPORTAMIENTO -> INTERSECT
Rule 157   COMPORTAMIENTO -> EXCEPT
Rule 158   EXPRESIONES_C -> CASE WHEN_LIST CUERPOO
Rule 159   EXPRESIONES_C -> GREATEST PARIZQ EXPRESIONNE PARDER
Rule 160   EXPRESIONES_C -> LEAST PARIZQ EXPRESIONNE PARDER
Rule 161   CUERPOO -> WHEN CONDICIONES EXPRESIONNE END
Rule 162   CUERPOO -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END
Rule 163   CUERPOO -> END
Rule 164   CUERPOO -> END ID
Rule 165   WHEN_LIST -> WHEN_LIST WHEN_UNI
Rule 166   WHEN_LIST -> WHEN_UNI
Rule 167   WHEN_UNI -> WHEN CONDICIONES THEN EXPRESIONNE
Rule 168   WHEN_UNI -> WHEN CONDICIONES EXPRESIONNE THEN EXPRESIONNE
Rule 169   WHEN_UNI -> WHEN CONDICIONES EXPRESIONNE ELSE EXPRESIONNE THEN EXPRESIONNE
Rule 170   DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
Rule 171   DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA
Rule 172   CUERPO_CREATE_TABLE -> LISTA_DE_COLUMNAS
Rule 173   LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS LISTA2
Rule 174   LISTA_DE_COLUMNAS -> LISTA2
Rule 175   LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
Rule 176   LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
Rule 177   LISTA2 -> CONSTRAINT ID UNIQUE
Rule 178   LISTA2 -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER
Rule 179   LISTA2 -> UNIQUE PARDER LISTA_DE_IDS PARIZQ
Rule 180   LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA
Rule 181   LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
Rule 182   LISTA2 -> PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER
Rule 183   LISTA2 -> FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER
Rule 184   LISTA_DE_IDS -> LISTA_DE_IDS LISTA_ID_
Rule 185   LISTA_DE_IDS -> LISTA_ID_
Rule 186   LISTA_ID_ -> ID COMA
Rule 187   LISTA_ID_ -> ID
Rule 188   TIPO_CAMPO -> SMALLINT
Rule 189   TIPO_CAMPO -> INTEGER
Rule 190   TIPO_CAMPO -> BIGINT
Rule 191   TIPO_CAMPO -> DECIMAL
Rule 192   TIPO_CAMPO -> REAL
Rule 193   TIPO_CAMPO -> MONEY
Rule 194   TIPO_CAMPO -> DOUBLE PRECISION
Rule 195   TIPO_CAMPO -> CHARACTER VARYING PARIZQ EXPNUMERICA PARDER
Rule 196   TIPO_CAMPO -> VARCHAR PARIZQ EXPNUMERICA PARDER
Rule 197   TIPO_CAMPO -> CHARACTER PARIZQ EXPNUMERICA PARDER
Rule 198   TIPO_CAMPO -> CHAR PARIZQ EXPNUMERICA PARDER
Rule 199   TIPO_CAMPO -> TEXT
Rule 200   TIPO_CAMPO -> BOOLEAN
Rule 201   VALIDACIONES_CREATE_TABLE -> LISTA3
Rule 202   LISTA3 -> VALIDACION_CAMPO_CREATE
Rule 203   LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO
Rule 204   LISTA3 -> LISTA3 VALIDACION_CAMPO_CREATE
Rule 205   VALIDACION_CAMPO_CREATE -> NOT NULL
Rule 206   VALIDACION_CAMPO_CREATE -> PRIMARY KEY
Rule 207   VALIDACION_CAMPO_CREATE -> DEFAULT CADENASIMPLE
Rule 208   VALIDACION_CAMPO_CREATE -> DEFAULT CADENADOBLE
Rule 209   VALIDACION_CAMPO_CREATE -> DEFAULT DECIMAL
Rule 210   VALIDACION_CAMPO_CREATE -> DEFAULT ENTERO
Rule 211   VALIDACION_CAMPO_CREATE_VACIO -> <empty>
Rule 212   VALIDACION_CAMPO_CREATE -> NULL
Rule 213   VALIDACION_CAMPO_CREATE -> CONSTRAINT ID UNIQUE
Rule 214   VALIDACION_CAMPO_CREATE -> CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER
Rule 215   DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA
Rule 216   DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA
Rule 217   DATOS -> PARIZQ COLUMNAS PARDER VALUES PARIZQ VALORES PARDER
Rule 218   DATOS -> VALUES PARIZQ VALORES PARDER
Rule 219   COLUMNAS -> COLUMNAS COLUMNA
Rule 220   COLUMNAS -> COLUMNA
Rule 221   COLUMNA -> ID D
Rule 222   COLUMNA -> ID
Rule 223   VALORES -> VALORES VALOR
Rule 224   VALORES -> VALOR
Rule 225   VALOR -> ID D
Rule 226   VALOR -> EXPRESION_GLOBAL
Rule 227   D -> COMA EXPRESION_GLOBAL
Rule 228   DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA
Rule 229   DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA
Rule 230   CAMPOSN -> CAMPOSN CAMPO
Rule 231   CAMPOSN -> CAMPO
Rule 232   CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL
Rule 233   CAMPO -> NOMBRES_TABLAS PUNTO ID IGUAL EXPRESION_GLOBAL C
Rule 234   CAMPO -> ID IGUAL EXPRESION_GLOBAL
Rule 235   CAMPO -> ID IGUAL EXPRESION_GLOBAL C
Rule 236   C -> COMA CAMPO
Rule 237   DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA
Rule 238   DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS PUNTOCOMA
Rule 239   DML_COMANDOS -> DROP TABLE ID PUNTOCOMA
Rule 240   DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
Rule 241   DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA
Rule 242   DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA
Rule 243   DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA
Rule 244   DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
Rule 245   DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
Rule 246   DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA
Rule 247   EXPRESION_GLOBAL -> EXPNUMERICA
Rule 248   DDL_COMANDOS -> CREATE_DATABASE
Rule 249   DDL_COMANDOS -> SHOW_DATABASES
Rule 250   DDL_COMANDOS -> ALTER_DATABASE
Rule 251   DDL_COMANDOS -> DROP_DATABASE
Rule 252   CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
Rule 253   REPLACE_OP -> OR REPLACE
Rule 254   REPLACE_OP -> <empty>
Rule 255   IF_NOT_EXISTIS -> IF NOT EXISTS
Rule 256   IF_NOT_EXISTIS -> <empty>
Rule 257   OWNER_DATABASE -> OWNER IGUAL ID
Rule 258   OWNER_DATABASE -> <empty>
Rule 259   MODE_DATABASE -> MODE IGUAL ENTERO
Rule 260   MODE_DATABASE -> <empty>
Rule 261   SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE
Rule 262   SHOW_DATABASES_LIKE -> LIKE CADENADOBLE
Rule 263   SHOW_DATABASES_LIKE -> <empty>
Rule 264   ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP
Rule 265   ALTER_DATABASE_OP -> RENAME TO ID
Rule 266   ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW
Rule 267   ALTER_TABLE_OP_OW -> ID
Rule 268   ALTER_TABLE_OP_OW -> CURRENT_USER
Rule 269   ALTER_TABLE_OP_OW -> SESSION_USER
Rule 270   ALTER_DATABASE_OP -> <empty>
Rule 271   DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID
Rule 272   IF_EXISTS_DATABASE -> IF EXISTS
Rule 273   IF_EXISTS_DATABASE -> <empty>
Rule 274   DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
Rule 275   TIPO_TIEMPO -> YEAR
Rule 276   TIPO_TIEMPO -> HOUR
Rule 277   TIPO_TIEMPO -> MINUTE
Rule 278   TIPO_TIEMPO -> SECOND
Rule 279   DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA
Rule 280   EXPNUMERICA -> EXPNUMERICA MAS EXPNUMERICA
Rule 281   EXPNUMERICA -> EXPNUMERICA MENOS EXPNUMERICA
Rule 282   EXPNUMERICA -> EXPNUMERICA ASTERISCO EXPNUMERICA
Rule 283   EXPNUMERICA -> EXPNUMERICA DIVISION EXPNUMERICA
Rule 284   EXPNUMERICA -> EXPNUMERICA PORCENTAJE EXPNUMERICA
Rule 285   EXPNUMERICA -> PARIZQ EXPNUMERICA PARDER
Rule 286   EXPNUMERICA -> ID
Rule 287   EXPNUMERICA -> ENTERO
Rule 288   EXPNUMERICA -> FLOTANTE

Terminals, with rules where they appear

ADD                  : 240 245 246
ALL                  : 123 143 152
ALTER                : 240 241 242 243 244 244 245 246 264
AND                  : 57
ANY                  : 142
AS                   : 24 25 35 90 107 108 131 132
ASC                  : 112 113 114
ASTERISCO            : 20 282
BIGINT               : 190
BOOLEAN              : 200
BY                   : 94 95
CADENADOBLE          : 65 208 262
CADENASIMPLE         : 64 207 274 279 279
CASE                 : 158
CHAR                 : 198
CHARACTER            : 195 197
CHECK                : 178 214
COLUMN               : 240 241 242 244
COMA                 : 23 25 26 34 36 106 108 110 130 132 134 175 180 181 186 227 236 279
COMENTARIOMULTI      : 
COMENTARIONORMAL     : 
CONSTRAINT           : 177 178 213 214 243 246
CREATE               : 170 171 252
CURRENT_DATE         : 
CURRENT_TIME         : 
CURRENT_USER         : 268
DATABASE             : 252 264 271
DATABASES            : 261
DATE                 : 
DATE_PART            : 279
DAY                  : 
DECIMAL              : 191 209
DEFAULT              : 207 208 209 210 216
DELETE               : 237 238
DESC                 : 115 116 117
DIFERENTE            : 67
DISTINCT             : 28
DIVISION             : 283
DOUBLE               : 194
DROP                 : 239 241 243 271
ELSE                 : 162 169
END                  : 161 162 163 164
ENTERO               : 62 122 210 259 287
EXCEPT               : 157
EXISTS               : 136 255 272
EXTRACT              : 274
FECHA                : 
FIRST                : 113 116
FLOTANTE             : 63 288
FOREIGN              : 181 183 245
FROM                 : 7 8 9 10 146 147 148 149 237 238 274
FULL                 : 87 88
GREATEST             : 159
GROUP                : 94 95
HAVING               : 111
HOUR                 : 276
ID                   : 19 21 22 60 61 89 90 90 91 91 135 139 164 170 171 171 177 178 181 183 186 187 213 214 221 222 225 232 233 234 235 239 240 240 241 242 242 242 243 243 244 244 245 245 245 246 246 246 252 257 264 265 267 271 286
IF                   : 255 272
IGUAL                : 66 232 233 234 235 257 259
IN                   : 140 141
INHERITS             : 171
INNER                : 81 82
INSERT               : 215 216
INTEGER              : 189
INTERSECT            : 156
INTERVAL             : 279
INTO                 : 215 216
JOIN                 : 74 75 76 77 79
KEY                  : 180 181 182 183 206 245
LAST                 : 114 117
LEAST                : 160
LEFT                 : 83 84
LIKE                 : 262
LIMIT                : 120
MAS                  : 280
MAYOR                : 68
MAYORIGUAL           : 71
MENOR                : 69
MENORIGUAL           : 70
MENOS                : 281
MINUTE               : 277
MODE                 : 259
MONEY                : 193
MONTH                : 
NEGACION             : 
NOT                  : 59 141 205 244 255
NOW                  : 
NULL                 : 205 212 244
NULLS                : 113 114 116 117
OFFSET               : 121
ON                   : 74 75
OR                   : 58 253
OUTER                : 81 83 85 87
OWNER                : 257 266
PARDER               : 76 77 126 127 128 129 159 160 170 171 178 179 180 181 181 182 183 183 195 196 197 198 214 217 217 218 245 246 274 279 285
PARIZQ               : 76 77 126 127 128 129 159 160 170 171 171 171 178 179 180 181 181 182 183 183 195 196 197 198 214 217 217 218 245 246 274 279 285
PORCENTAJE           : 284
PRECISION            : 194
PRIMARY              : 180 182 206
PUNTO                : 13 14 54 98 99 102 103 232 233
PUNTOCOMA            : 154 170 171 215 216 228 229 237 238 239 240 241 242 243 244 245 246 274 279
REAL                 : 192
REFERENCES           : 181 183 245
RENAME               : 242 265
REPLACE              : 253
RIGHT                : 85 86
SECOND               : 278
SELECT               : 7 8 9 10 146 147 148 149 274 279
SESSION_USER         : 269
SET                  : 228 229 244
SHOW                 : 261
SMALLINT             : 188
SOME                 : 144
TABLE                : 170 171 239 240 241 242 243 244 245 246
TEXT                 : 199
THEN                 : 167 168 169
TIME                 : 
TIMESTAMP            : 274
TO                   : 242 265 266
TYPE                 : 
UNION                : 155
UNIQUE               : 177 179 213 246
UPDATE               : 228 229
USING                : 76 77
VALUES               : 216 217 218
VARCHAR              : 196
VARYING              : 195
WHEN                 : 161 162 167 168 169
WHERE                : 38 78 228 237
YEAR                 : 275
error                : 

Nonterminals, with rules where they appear

ALIAS                : 24 25 26 27 35 36 37 107 108 109 110
ALTER_DATABASE       : 250
ALTER_DATABASE_OP    : 264
ALTER_TABLE_OP_OW    : 266
AS_NO                : 127 129
ATE_QUE              : 126 127
C                    : 233 235
CAMPO                : 230 231 236
CAMPOS               : 13 14 15 16 98 99 100 101 102 103 104 105
CAMPOSC              : 54 55 241
CAMPOSN              : 228 229 230
COLUMNA              : 219 220
COLUMNAS             : 217 219
COMPORTAMIENTO       : 152 153
CONDICION            : 45 46
CONDICIONES          : 38 45 53 74 75 78 111 161 162 167 168 169 178 214 228 237
CONDICION_REL        : 47 47 48 48 49
CREATE_DATABASE      : 248
CUERPO               : 7 9 146 148
CUERPOO              : 158
CUERPO_CREATE_TABLE  : 170 171
D                    : 221 225
DATOS                : 215
DDL_COMANDOS         : 5
DISTINCTNT           : 9 10 148 149
DML_COMANDOS         : 6
DQL_COMANDOS         : 4 152 153
DROP_DATABASE        : 251
EXPNUMERICA          : 195 196 197 198 247 280 280 281 281 282 282 283 283 284 284 285
EXPRES               : 96 97 106 108 110
EXPRESIONES_C        : 17
EXPRESIONNE          : 50 50 51 52 79 80 137 138 159 160 161 162 162 167 168 168 169 169 169
EXPRESION_GLOBAL     : 226 227 232 233 234 235
EXPRE_LIST           : 94 95 96
EXPRE_NUM            : 120 121
GROUPP               : 92 93
GROUPS               : 43 92
IF_EXISTS_DATABASE   : 271
IF_NOT_EXISTIS       : 252
INICIO               : 0
INNERR               : 72 73
INNERS               : 42 72
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2
LIMITS               : 44 118
LIMITT               : 118 119
LISTA2               : 173 174
LISTA3               : 201 204
LISTAA               : 11 12 23 25 26
LISTA_CAMPOS         : 7 8 9 10 11 146 147 148 149
LISTA_DE_COLUMNAS    : 172 173
LISTA_DE_IDS         : 179 180 181 181 182 183 183 184
LISTA_ID_            : 184 185
MODE_DATABASE        : 252
MOREE                : 40 41
MORES                : 39 40
MORE_ORDER           : 94
NOMBRES_TABLAS       : 7 8 9 10 29 146 147 148 149 215 216 228 229 232 233 237 238
NOMBRE_C             : 54
NOMBRE_T             : 13 14 31 32 98 99 102 103 175 176
NO_N                 : 131 132 133 134
OPCIONALESS          : 137
OPCIONALESS2         : 138
OPERADOR             : 50 138
OTRO_LOGICO          : 47
OWNER_DATABASE       : 252
QUE                  : 126 127 128 129
QUERY                : 124 125 130 132 134
QUE_SUBS             : 145
REPLACE_OP           : 252
S                    : 13 15
S1                   : 32
S2                   : 98 100 102 104
SHOW_DATABASES       : 249
SHOW_DATABASES_LIKE  : 261
SIMBOLO_LOGICO       : 47 48 53
SIMBOLO_NEG          : 51
STATE                : 102 103 104 105
SUBQUERYS            : 18 33 56 124
SUB_COLUMN           : 76 77
TABLA                : 29 30 34 36
TABLA_REF            : 74 75 76 77
TIPOS_INNER          : 74 76
TIPO_CAMPO           : 175 176 240
TIPO_TIEMPO          : 274
UNIONN               : 150 151
UNIONS               : 7 8 9 10 150
VALIDACIONES_CREATE_TABLE : 175 176
VALIDACION_CAMPO_CREATE : 202 204
VALIDACION_CAMPO_CREATE_VACIO : 203
VALOR                : 223 224
VALORES              : 217 218 223
WHEN_LIST            : 158 165
WHEN_UNI             : 165 166

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) INSTRUCCION -> . DDL_COMANDOS
    (6) INSTRUCCION -> . DML_COMANDOS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (274) DQL_COMANDOS -> . SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (279) DQL_COMANDOS -> . SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA
    (248) DDL_COMANDOS -> . CREATE_DATABASE
    (249) DDL_COMANDOS -> . SHOW_DATABASES
    (250) DDL_COMANDOS -> . ALTER_DATABASE
    (251) DDL_COMANDOS -> . DROP_DATABASE
    (170) DML_COMANDOS -> . CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (171) DML_COMANDOS -> . CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA
    (215) DML_COMANDOS -> . INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA
    (216) DML_COMANDOS -> . INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA
