Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
Rule 101   MODE_DATABASE -> MODE IGUAL ENTERO
Rule 102   MODE_DATABASE -> <empty>
Rule 103   SHOW_DATABASES -> SHOW DATABASES SHOW_DATABASES_LIKE
Rule 104   SHOW_DATABASES_LIKE -> LIKE CADENADOBLE
Rule 105   SHOW_DATABASES_LIKE -> <empty>
Rule 106   ALTER_DATABASE -> ALTER DATABASE ID ALTER_DATABASE_OP
Rule 107   ALTER_DATABASE_OP -> RENAME TO ID
Rule 108   ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW
Rule 109   ALTER_TABLE_OP_OW -> ID
Rule 110   ALTER_TABLE_OP_OW -> CURRENT_USER
Rule 111   ALTER_TABLE_OP_OW -> SESSION_USER
Rule 112   ALTER_DATABASE_OP -> <empty>
Rule 113   DROP_DATABASE -> DROP DATABASE IF_EXISTS_DATABASE ID
Rule 114   IF_EXISTS_DATABASE -> IF EXISTS
Rule 115   IF_EXISTS_DATABASE -> <empty>

Terminals, with rules where they appear

ALTER                : 106
AND                  : 47
AS                   : 21 28 44
ASTERISCO            : 17
BIGINT               : 69
BOOLEAN              : 79
CADENADOBLE          : 54 85 104
CADENASIMPLE         : 53 84
CHAR                 : 77
CHARACTER            : 74 76
COMA                 : 20 27 65
COMENTARIOMULTI      : 
COMENTARIONORMAL     : 
CONSTRAINT           : 
CREATE               : 61 94
CURRENT_USER         : 110
DATABASE             : 94 106 113
DATABASES            : 103
DECIMAL              : 52 70 86
DEFAULT              : 84 85 86 87
DELETE               : 
DIFERENTE            : 56
DISTINCT             : 22
DOUBLE               : 73
DROP                 : 113
ENTERO               : 51 74 75 76 77 87 101
EXISTS               : 97 114
FECHA                : 
FROM                 : 6 7 8 9
ID                   : 16 18 19 43 44 44 49 50 94 99 106 107 109 113
IF                   : 97 114
IGUAL                : 55 99 101
INNER                : 40
INSERT               : 
INTEGER              : 68
INTO                 : 
JOIN                 : 40 41
LIKE                 : 104
MAYOR                : 57
MAYORIGUAL           : 60
MENOR                : 58
MENORIGUAL           : 59
MODE                 : 101
MONEY                : 72
NOT                  : 83 97
NULL                 : 83 89
ON                   : 40 41
OR                   : 48 95
OWNER                : 99 108
PARDER               : 61 74 75 76 77
PARIZQ               : 61 74 75 76 77
PRECISION            : 73
PUNTO                : 12 13 45
PUNTOCOMA            : 6 7 8 9 61
REAL                 : 71
RENAME               : 107
REPLACE              : 95
SELECT               : 6 7 8 9
SESSION_USER         : 111
SET                  : 
SHOW                 : 103
SMALLINT             : 67
TABLE                : 61
TEXT                 : 78
TO                   : 107 108
TYPE                 : 
UPDATE               : 
VALUES               : 
VARCHAR              : 75
VARYING              : 74
WHERE                : 29 42
error                : 

Nonterminals, with rules where they appear

ALIAS                : 21 28
ALTER_DATABASE       : 92
ALTER_DATABASE_OP    : 106
ALTER_TABLE_OP_OW    : 108
CAMPOS               : 12 13 14 15
CAMPOSC              : 45 46
CONDICION            : 31 32
CONDICIONES          : 29 31 36 40 41 42
CONDICION_REL        : 33 33 34 34 35
CREATE_DATABASE      : 90
CUERPO               : 6 8
CUERPO_CREATE_TABLE  : 61
DDL_COMANDOS         : 5
DISTINCTNT           : 8 9
DQL_COMANDOS         : 4
DROP_DATABASE        : 93
EXPRESIONNE          : 37 37
IF_EXISTS_DATABASE   : 113
IF_NOT_EXISTIS       : 94
INICIO               : 0
INNERR               : 38 39
INNERS               : 30 38
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2
LISTA                : 10 11 20
LISTA2               : 63 64
LISTA3               : 80
LISTA_CAMPOS         : 6 7 8 9 10
LISTA_DE_COLUMNAS    : 62 63
MODE_DATABASE        : 94
NOMBRES_TABLAS       : 6 7 8 9 23 61
NOMBRE_C             : 45
NOMBRE_T             : 12 13 25 26 65 66
OPERADOR             : 37
OTRO_LOGICO          : 33
OWNER_DATABASE       : 94
REPLACE_OP           : 94
S                    : 12 14
S1                   : 26
SHOW_DATABASES       : 91
SHOW_DATABASES_LIKE  : 103
SIMBOLO_LOGICO       : 33 34 36
TABLA                : 23 24 27
TABLA_REF            : 40 41
TIPO_CAMPO           : 65 66
VALIDACIONES_CREATE_TABLE : 65 66
VALIDACION_CAMPO_CREATE : 81
VALIDACION_CAMPO_CREATE_VACIO : 82

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) INSTRUCCION -> . DDL_COMANDOS
    (6) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (8) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (61) DQL_COMANDOS -> . CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (90) DDL_COMANDOS -> . CREATE_DATABASE
    (91) DDL_COMANDOS -> . SHOW_DATABASES
    (92) DDL_COMANDOS -> . ALTER_DATABASE
    (93) DDL_COMANDOS -> . DROP_DATABASE
    (94) CREATE_DATABASE -> . CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (103) SHOW_DATABASES -> . SHOW DATABASES SHOW_DATABASES_LIKE
    (106) ALTER_DATABASE -> . ALTER DATABASE ID ALTER_DATABASE_OP
    (113) DROP_DATABASE -> . DROP DATABASE IF_EXISTS_DATABASE ID

    SELECT          shift and go to state 6
    CREATE          shift and go to state 7
    SHOW            shift and go to state 12
    ALTER           shift and go to state 13
    DROP            shift and go to state 14

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    DQL_COMANDOS                   shift and go to state 4
    DDL_COMANDOS                   shift and go to state 5
    CREATE_DATABASE                shift and go to state 8
    SHOW_DATABASES                 shift and go to state 9
    ALTER_DATABASE                 shift and go to state 10
    DROP_DATABASE                  shift and go to state 11

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) INSTRUCCION -> . DDL_COMANDOS
    (6) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (8) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (61) DQL_COMANDOS -> . CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (90) DDL_COMANDOS -> . CREATE_DATABASE
    (91) DDL_COMANDOS -> . SHOW_DATABASES
    (92) DDL_COMANDOS -> . ALTER_DATABASE
    (93) DDL_COMANDOS -> . DROP_DATABASE
    (94) CREATE_DATABASE -> . CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (103) SHOW_DATABASES -> . SHOW DATABASES SHOW_DATABASES_LIKE
    (106) ALTER_DATABASE -> . ALTER DATABASE ID ALTER_DATABASE_OP
    (113) DROP_DATABASE -> . DROP DATABASE IF_EXISTS_DATABASE ID

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    SELECT          shift and go to state 6
    CREATE          shift and go to state 7
    SHOW            shift and go to state 12
    ALTER           shift and go to state 13
    DROP            shift and go to state 14

    INSTRUCCION                    shift and go to state 15
    DQL_COMANDOS                   shift and go to state 4
    DDL_COMANDOS                   shift and go to state 5
    CREATE_DATABASE                shift and go to state 8
    SHOW_DATABASES                 shift and go to state 9
    ALTER_DATABASE                 shift and go to state 10
    DROP_DATABASE                  shift and go to state 11

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    SELECT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    CREATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    SHOW            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    ALTER           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DROP            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> DQL_COMANDOS .

    SELECT          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    CREATE          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    SHOW            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    ALTER           reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    DROP            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    $end            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)


state 5

    (5) INSTRUCCION -> DDL_COMANDOS .

    SELECT          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    CREATE          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    SHOW            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    ALTER           reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    DROP            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    $end            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)


state 6

    (6) DQL_COMANDOS -> SELECT . LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (7) DQL_COMANDOS -> SELECT . LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (8) DQL_COMANDOS -> SELECT . DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (9) DQL_COMANDOS -> SELECT . DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (10) LISTA_CAMPOS -> . LISTA_CAMPOS LISTA
    (11) LISTA_CAMPOS -> . LISTA
    (22) DISTINCTNT -> . DISTINCT
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (14) LISTA -> . CAMPOS S
    (15) LISTA -> . CAMPOS
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    DISTINCT        shift and go to state 19
    ID              shift and go to state 22
    ASTERISCO       shift and go to state 23

    LISTA_CAMPOS                   shift and go to state 16
    DISTINCTNT                     shift and go to state 17
    LISTA                          shift and go to state 18
    NOMBRE_T                       shift and go to state 20
    CAMPOS                         shift and go to state 21

state 7

    (61) DQL_COMANDOS -> CREATE . TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (94) CREATE_DATABASE -> CREATE . REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (95) REPLACE_OP -> . OR REPLACE
    (96) REPLACE_OP -> .

    TABLE           shift and go to state 24
    OR              shift and go to state 26
    DATABASE        reduce using rule 96 (REPLACE_OP -> .)

    REPLACE_OP                     shift and go to state 25

state 8

    (90) DDL_COMANDOS -> CREATE_DATABASE .

    SELECT          reduce using rule 90 (DDL_COMANDOS -> CREATE_DATABASE .)
    CREATE          reduce using rule 90 (DDL_COMANDOS -> CREATE_DATABASE .)
    SHOW            reduce using rule 90 (DDL_COMANDOS -> CREATE_DATABASE .)
    ALTER           reduce using rule 90 (DDL_COMANDOS -> CREATE_DATABASE .)
    DROP            reduce using rule 90 (DDL_COMANDOS -> CREATE_DATABASE .)
    $end            reduce using rule 90 (DDL_COMANDOS -> CREATE_DATABASE .)


state 9

    (91) DDL_COMANDOS -> SHOW_DATABASES .

    SELECT          reduce using rule 91 (DDL_COMANDOS -> SHOW_DATABASES .)
    CREATE          reduce using rule 91 (DDL_COMANDOS -> SHOW_DATABASES .)
    SHOW            reduce using rule 91 (DDL_COMANDOS -> SHOW_DATABASES .)
    ALTER           reduce using rule 91 (DDL_COMANDOS -> SHOW_DATABASES .)
    DROP            reduce using rule 91 (DDL_COMANDOS -> SHOW_DATABASES .)
    $end            reduce using rule 91 (DDL_COMANDOS -> SHOW_DATABASES .)


state 10

    (92) DDL_COMANDOS -> ALTER_DATABASE .

    SELECT          reduce using rule 92 (DDL_COMANDOS -> ALTER_DATABASE .)
    CREATE          reduce using rule 92 (DDL_COMANDOS -> ALTER_DATABASE .)
    SHOW            reduce using rule 92 (DDL_COMANDOS -> ALTER_DATABASE .)
    ALTER           reduce using rule 92 (DDL_COMANDOS -> ALTER_DATABASE .)
    DROP            reduce using rule 92 (DDL_COMANDOS -> ALTER_DATABASE .)
    $end            reduce using rule 92 (DDL_COMANDOS -> ALTER_DATABASE .)


state 11

    (93) DDL_COMANDOS -> DROP_DATABASE .

    SELECT          reduce using rule 93 (DDL_COMANDOS -> DROP_DATABASE .)
    CREATE          reduce using rule 93 (DDL_COMANDOS -> DROP_DATABASE .)
    SHOW            reduce using rule 93 (DDL_COMANDOS -> DROP_DATABASE .)
    ALTER           reduce using rule 93 (DDL_COMANDOS -> DROP_DATABASE .)
    DROP            reduce using rule 93 (DDL_COMANDOS -> DROP_DATABASE .)
    $end            reduce using rule 93 (DDL_COMANDOS -> DROP_DATABASE .)


state 12

    (103) SHOW_DATABASES -> SHOW . DATABASES SHOW_DATABASES_LIKE

    DATABASES       shift and go to state 27


state 13

    (106) ALTER_DATABASE -> ALTER . DATABASE ID ALTER_DATABASE_OP

    DATABASE        shift and go to state 28


state 14

    (113) DROP_DATABASE -> DROP . DATABASE IF_EXISTS_DATABASE ID

    DATABASE        shift and go to state 29


state 15

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    SELECT          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    CREATE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    SHOW            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    ALTER           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    DROP            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 16

    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS PUNTOCOMA
    (10) LISTA_CAMPOS -> LISTA_CAMPOS . LISTA
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (14) LISTA -> . CAMPOS S
    (15) LISTA -> . CAMPOS
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    FROM            shift and go to state 30
    ID              shift and go to state 22
    ASTERISCO       shift and go to state 23

    LISTA                          shift and go to state 31
    NOMBRE_T                       shift and go to state 20
    CAMPOS                         shift and go to state 21

state 17

    (8) DQL_COMANDOS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (9) DQL_COMANDOS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (10) LISTA_CAMPOS -> . LISTA_CAMPOS LISTA
    (11) LISTA_CAMPOS -> . LISTA
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (14) LISTA -> . CAMPOS S
    (15) LISTA -> . CAMPOS
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    ID              shift and go to state 22
    ASTERISCO       shift and go to state 23

    LISTA_CAMPOS                   shift and go to state 32
    LISTA                          shift and go to state 18
    NOMBRE_T                       shift and go to state 20
    CAMPOS                         shift and go to state 21

state 18

    (11) LISTA_CAMPOS -> LISTA .

    FROM            reduce using rule 11 (LISTA_CAMPOS -> LISTA .)
    ID              reduce using rule 11 (LISTA_CAMPOS -> LISTA .)
    ASTERISCO       reduce using rule 11 (LISTA_CAMPOS -> LISTA .)


state 19

    (22) DISTINCTNT -> DISTINCT .

    ID              reduce using rule 22 (DISTINCTNT -> DISTINCT .)
    ASTERISCO       reduce using rule 22 (DISTINCTNT -> DISTINCT .)


state 20

    (12) LISTA -> NOMBRE_T . PUNTO CAMPOS S
    (13) LISTA -> NOMBRE_T . PUNTO CAMPOS

    PUNTO           shift and go to state 33


state 21

    (14) LISTA -> CAMPOS . S
    (15) LISTA -> CAMPOS .
    (20) S -> . COMA LISTA
    (21) S -> . AS ALIAS

    FROM            reduce using rule 15 (LISTA -> CAMPOS .)
    ID              reduce using rule 15 (LISTA -> CAMPOS .)
    ASTERISCO       reduce using rule 15 (LISTA -> CAMPOS .)
    COMA            shift and go to state 35
    AS              shift and go to state 36

    S                              shift and go to state 34

state 22

    (18) NOMBRE_T -> ID .
    (16) CAMPOS -> ID .

    PUNTO           reduce using rule 18 (NOMBRE_T -> ID .)
    COMA            reduce using rule 16 (CAMPOS -> ID .)
    AS              reduce using rule 16 (CAMPOS -> ID .)
    FROM            reduce using rule 16 (CAMPOS -> ID .)
    ID              reduce using rule 16 (CAMPOS -> ID .)
    ASTERISCO       reduce using rule 16 (CAMPOS -> ID .)


state 23

    (17) CAMPOS -> ASTERISCO .

    COMA            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    AS              reduce using rule 17 (CAMPOS -> ASTERISCO .)
    FROM            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    ID              reduce using rule 17 (CAMPOS -> ASTERISCO .)
    ASTERISCO       reduce using rule 17 (CAMPOS -> ASTERISCO .)


state 24

    (61) DQL_COMANDOS -> CREATE TABLE . NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (23) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (24) NOMBRES_TABLAS -> . TABLA
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (18) NOMBRE_T -> . ID

    ID              shift and go to state 40

    NOMBRES_TABLAS                 shift and go to state 37
    TABLA                          shift and go to state 38
    NOMBRE_T                       shift and go to state 39

state 25

    (94) CREATE_DATABASE -> CREATE REPLACE_OP . DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE

    DATABASE        shift and go to state 41


state 26

    (95) REPLACE_OP -> OR . REPLACE

    REPLACE         shift and go to state 42


state 27

    (103) SHOW_DATABASES -> SHOW DATABASES . SHOW_DATABASES_LIKE
    (104) SHOW_DATABASES_LIKE -> . LIKE CADENADOBLE
    (105) SHOW_DATABASES_LIKE -> .

    LIKE            shift and go to state 44
    SELECT          reduce using rule 105 (SHOW_DATABASES_LIKE -> .)
    CREATE          reduce using rule 105 (SHOW_DATABASES_LIKE -> .)
    SHOW            reduce using rule 105 (SHOW_DATABASES_LIKE -> .)
    ALTER           reduce using rule 105 (SHOW_DATABASES_LIKE -> .)
    DROP            reduce using rule 105 (SHOW_DATABASES_LIKE -> .)
    $end            reduce using rule 105 (SHOW_DATABASES_LIKE -> .)

    SHOW_DATABASES_LIKE            shift and go to state 43

state 28

    (106) ALTER_DATABASE -> ALTER DATABASE . ID ALTER_DATABASE_OP

    ID              shift and go to state 45


state 29

    (113) DROP_DATABASE -> DROP DATABASE . IF_EXISTS_DATABASE ID
    (114) IF_EXISTS_DATABASE -> . IF EXISTS
    (115) IF_EXISTS_DATABASE -> .

    IF              shift and go to state 47
    ID              reduce using rule 115 (IF_EXISTS_DATABASE -> .)

    IF_EXISTS_DATABASE             shift and go to state 46

state 30

    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO PUNTOCOMA
    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM . NOMBRES_TABLAS PUNTOCOMA
    (23) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (24) NOMBRES_TABLAS -> . TABLA
    (25) TABLA -> . NOMBRE_T
    (26) TABLA -> . NOMBRE_T S1
    (18) NOMBRE_T -> . ID

    ID              shift and go to state 40

